Pretty Formula,M,X
LiH,H1-,Li1+
BeH,H1-,Be1+
BH,H1-,B1+
HC,H1+,C1-
HN,H1+,N1-
H2O2,H1+,O1-
HF,H1+,F1-
NaH,H1-,Na1+
MgH,H1-,Mg1+
AlH,H1-,Al1+
SiH,H1-,Si1+
PH,H1-,P1+
HS,H1+,S1-
HCl,H1+,Cl1-
KH,H1-,K1+
CaH,H1-,Ca1+
ScH,H1-,Sc1+
TiH,H1-,Ti1+
VH,H1-,V1+
CrH,H1-,Cr1+
MnH,H1-,Mn1+
FeH,H1-,Fe1+
CoH,H1-,Co1+
NiH,H1-,Ni1+
CuH,H1-,Cu1+
ZnH,H1-,Zn1+
GaH,H1-,Ga1+
GeH,H1-,Ge1+
AsH,H1-,As1+
HBr,H1+,Br1-
RbH,H1-,Rb1+
SrH,H1-,Sr1+
YH,H1-,Y1+
ZrH,H1-,Zr1+
NbH,H1-,Nb1+
MoH,H1-,Mo1+
HRh,H1+,Rh1-
AgH,H1-,Ag1+
CdH,H1-,Cd1+
InH,H1-,In1+
HI,H1+,I1-
CsH,H1-,Cs1+
GdH,H1-,Gd1+
TbH,H1-,Tb1+
HW,H1-,W1+
ReH,H1-,Re1+
HAu,H1+,Au1-
HgH,H1-,Hg1+
TlH,H1-,Tl1+
BiH,H1-,Bi1+
LiH,Li1+,H1-
LiC,Li1+,C1-
LiN,Li1+,N1-
Li2O2,Li1+,O1-
LiF,Li1+,F1-
LiSi,Li1+,Si1-
LiP,Li1+,P1-
LiS,Li1+,S1-
LiCl,Li1+,Cl1-
LiTi,Li1+,Ti1-
LiV,Li1+,V1-
LiCr,Li1+,Cr1-
LiMn,Li1+,Mn1-
LiFe,Li1+,Fe1-
LiCo,Li1+,Co1-
LiNi,Li1+,Ni1-
LiGe,Li1+,Ge1-
LiBr,Li1+,Br1-
LiNb,Li1+,Nb1-
LiMo,Li1+,Mo1-
LiRh,Li1+,Rh1-
LiI,Li1+,I1-
LiTa,Li1+,Ta1-
LiW,Li1+,W1-
LiRe,Li1+,Re1-
LiOs,Li1+,Os1-
LiIr,Li1+,Ir1-
LiPt,Li1+,Pt1-
LiAu,Li1+,Au1-
LiTl,Li1+,Tl1-
BeH,Be1+,H1-
BeC,Be1+,C1-
BeC,Be2+,C2-
BeN,Be1+,N1-
BeN,Be2+,N2-
BeO,Be1+,O1-
BeO,Be2+,O2-
BeF,Be1+,F1-
BeSi,Be1+,Si1-
BeSi,Be2+,Si2-
BeP,Be1+,P1-
BeP,Be2+,P2-
BeS,Be1+,S1-
BeS,Be2+,S2-
BeCl,Be1+,Cl1-
BeV,Be1+,V1-
BeCr,Be1+,Cr1-
BeCr,Be2+,Cr2-
BeFe,Be1+,Fe1-
BeFe,Be2+,Fe2-
BeCo,Be1+,Co1-
BeNi,Be1+,Ni1-
BeGe,Be1+,Ge1-
BeGe,Be2+,Ge2-
BeSe,Be2+,Se2-
BeBr,Be1+,Br1-
BeNb,Be1+,Nb1-
BeMo,Be1+,Mo1-
BeMo,Be2+,Mo2-
BeRu,Be2+,Ru2-
BeRh,Be1+,Rh1-
BeTe,Be2+,Te2-
BeI,Be1+,I1-
BeW,Be1+,W1-
BeW,Be2+,W2-
BeRe,Be1+,Re1-
BeOs,Be1+,Os1-
BeOs,Be2+,Os2-
BeIr,Be1+,Ir1-
BePt,Be1+,Pt1-
BePt,Be2+,Pt2-
BeAu,Be1+,Au1-
BeTl,Be1+,Tl1-
BH,B1+,H1-
BC,B1+,C1-
BC,B2+,C2-
BC,B3+,C3-
BN,B1+,N1-
BN,B2+,N2-
BN,B3+,N3-
BO,B1+,O1-
BO,B2+,O2-
BF,B1+,F1-
BP,B1+,P1-
BP,B2+,P2-
BP,B3+,P3-
BS,B1+,S1-
BS,B2+,S2-
BCl,B1+,Cl1-
BAs,B3+,As3-
BSe,B2+,Se2-
BBr,B1+,Br1-
BMo,B1+,Mo1-
BMo,B2+,Mo2-
BRu,B2+,Ru2-
BRh,B1+,Rh1-
BSb,B3+,Sb3-
BTe,B2+,Te2-
BI,B1+,I1-
BOs,B1+,Os1-
BOs,B2+,Os2-
BIr,B1+,Ir1-
BIr,B3+,Ir3-
BPt,B1+,Pt1-
BPt,B2+,Pt2-
BAu,B1+,Au1-
HC,C1-,H1+
LiC,C1-,Li1+
BeC,C2-,Be2+
BeC,C1-,Be1+
BC,C3-,B3+
BC,C2-,B2+
BC,C1-,B1+
CN,C1+,N1-
CN,C2+,N2-
CN,C3+,N3-
CO,C1+,O1-
CO,C2+,O2-
CF,C1+,F1-
NaC,C1-,Na1+
MgC,C2-,Mg2+
MgC,C1-,Mg1+
AlC,C3-,Al3+
AlC,C2-,Al2+
AlC,C1-,Al1+
SiC,C4-,Si4+
SiC,C3-,Si3+
SiC,C2-,Si2+
SiC,C1-,Si1+
PC,C4-,P4+
PC,C3-,P3+
PC,C2-,P2+
PC,C1-,P1+
CS,C1+,S1-
CS,C2+,S2-
CCl,C1+,Cl1-
KC,C1-,K1+
CaC,C2-,Ca2+
CaC,C1-,Ca1+
ScC,C3-,Sc3+
ScC,C2-,Sc2+
ScC,C1-,Sc1+
TiC,C4-,Ti4+
TiC,C3-,Ti3+
TiC,C2-,Ti2+
TiC,C1-,Ti1+
VC,C4-,V4+
VC,C3-,V3+
VC,C2-,V2+
VC,C1-,V1+
CrC,C4-,Cr4+
CrC,C3-,Cr3+
CrC,C2-,Cr2+
CrC,C1-,Cr1+
MnC,C4-,Mn4+
MnC,C3-,Mn3+
MnC,C2-,Mn2+
MnC,C1-,Mn1+
FeC,C4-,Fe4+
FeC,C3-,Fe3+
FeC,C2-,Fe2+
FeC,C1-,Fe1+
CoC,C4-,Co4+
CoC,C3-,Co3+
CoC,C2-,Co2+
CoC,C1-,Co1+
NiC,C4-,Ni4+
NiC,C3-,Ni3+
NiC,C2-,Ni2+
NiC,C1-,Ni1+
CuC,C4-,Cu4+
CuC,C3-,Cu3+
CuC,C2-,Cu2+
CuC,C1-,Cu1+
ZnC,C2-,Zn2+
ZnC,C1-,Zn1+
GaC,C3-,Ga3+
GaC,C2-,Ga2+
GaC,C1-,Ga1+
GeC,C4-,Ge4+
GeC,C3-,Ge3+
GeC,C2-,Ge2+
GeC,C1-,Ge1+
AsC,C3-,As3+
AsC,C2-,As2+
AsC,C1-,As1+
CBr,C1+,Br1-
RbC,C1-,Rb1+
SrC,C2-,Sr2+
SrC,C1-,Sr1+
YC,C3-,Y3+
YC,C2-,Y2+
YC,C1-,Y1+
ZrC,C4-,Zr4+
ZrC,C3-,Zr3+
ZrC,C2-,Zr2+
ZrC,C1-,Zr1+
NbC,C4-,Nb4+
NbC,C3-,Nb3+
NbC,C2-,Nb2+
NbC,C1-,Nb1+
MoC,C4-,Mo4+
MoC,C3-,Mo3+
MoC,C2-,Mo2+
MoC,C1-,Mo1+
RuC,C4-,Ru4+
RuC,C3-,Ru3+
RuC,C2-,Ru2+
RuC,C1-,Ru1+
RhC,C4-,Rh4+
RhC,C3-,Rh3+
RhC,C2-,Rh2+
RhC,C1-,Rh1+
PdC,C4-,Pd4+
PdC,C2-,Pd2+
PdC,C1-,Pd1+
AgC,C4-,Ag4+
AgC,C3-,Ag3+
AgC,C2-,Ag2+
AgC,C1-,Ag1+
CdC,C2-,Cd2+
CdC,C1-,Cd1+
InC,C3-,In3+
InC,C2-,In2+
InC,C1-,In1+
SnC,C4-,Sn4+
SnC,C2-,Sn2+
SbC,C3-,Sb3+
TeC,C4-,Te4+
TeC,C2-,Te2+
CI,C1+,I1-
CsC,C1-,Cs1+
BaC,C2-,Ba2+
LaC,C3-,La3+
LaC,C2-,La2+
CeC,C4-,Ce4+
CeC,C3-,Ce3+
CeC,C2-,Ce2+
PrC,C4-,Pr4+
PrC,C3-,Pr3+
PrC,C2-,Pr2+
NdC,C4-,Nd4+
NdC,C3-,Nd3+
NdC,C2-,Nd2+
SmC,C3-,Sm3+
SmC,C2-,Sm2+
EuC,C3-,Eu3+
EuC,C2-,Eu2+
GdC,C3-,Gd3+
GdC,C2-,Gd2+
GdC,C1-,Gd1+
TbC,C4-,Tb4+
TbC,C3-,Tb3+
TbC,C2-,Tb2+
TbC,C1-,Tb1+
DyC,C4-,Dy4+
DyC,C3-,Dy3+
DyC,C2-,Dy2+
HoC,C3-,Ho3+
HoC,C2-,Ho2+
ErC,C3-,Er3+
ErC,C2-,Er2+
TmC,C3-,Tm3+
TmC,C2-,Tm2+
YbC,C3-,Yb3+
YbC,C2-,Yb2+
LuC,C3-,Lu3+
HfC,C4-,Hf4+
HfC,C3-,Hf3+
HfC,C2-,Hf2+
TaC,C4-,Ta4+
TaC,C3-,Ta3+
TaC,C2-,Ta2+
WC,C4-,W4+
WC,C3-,W3+
WC,C2-,W2+
WC,C1-,W1+
ReC,C4-,Re4+
ReC,C3-,Re3+
ReC,C2-,Re2+
ReC,C1-,Re1+
OsC,C4-,Os4+
OsC,C3-,Os3+
OsC,C2-,Os2+
OsC,C1-,Os1+
IrC,C4-,Ir4+
IrC,C3-,Ir3+
IrC,C2-,Ir2+
IrC,C1-,Ir1+
PtC,C4-,Pt4+
PtC,C3-,Pt3+
PtC,C2-,Pt2+
PtC,C1-,Pt1+
AuC,C3-,Au3+
AuC,C2-,Au2+
AuC,C1-,Au1+
HgC,C4-,Hg4+
HgC,C2-,Hg2+
HgC,C1-,Hg1+
TlC,C3-,Tl3+
TlC,C1-,Tl1+
PbC,C4-,Pb4+
PbC,C2-,Pb2+
BiC,C3-,Bi3+
BiC,C1-,Bi1+
HN,N1-,H1+
LiN,N1-,Li1+
BeN,N2-,Be2+
BeN,N1-,Be1+
BN,N3-,B3+
BN,N2-,B2+
BN,N1-,B1+
CN,N3-,C3+
CN,N2-,C2+
CN,N1-,C1+
NO,N1+,O1-
NO,N2+,O2-
NF,N1+,F1-
NaN,N1-,Na1+
MgN,N2-,Mg2+
MgN,N1-,Mg1+
AlN,N3-,Al3+
AlN,N2-,Al2+
AlN,N1-,Al1+
SiN,N3-,Si3+
SiN,N2-,Si2+
SiN,N1-,Si1+
PN,N3-,P3+
PN,N2-,P2+
PN,N1-,P1+
SN,N3-,S3+
SN,N2-,S2+
SN,N1-,S1+
NCl,N1+,Cl1-
KN,N1-,K1+
CaN,N2-,Ca2+
CaN,N1-,Ca1+
ScN,N3-,Sc3+
ScN,N2-,Sc2+
ScN,N1-,Sc1+
TiN,N3-,Ti3+
TiN,N2-,Ti2+
TiN,N1-,Ti1+
VN,N3-,V3+
VN,N2-,V2+
VN,N1-,V1+
CrN,N3-,Cr3+
CrN,N2-,Cr2+
CrN,N1-,Cr1+
MnN,N3-,Mn3+
MnN,N2-,Mn2+
MnN,N1-,Mn1+
FeN,N3-,Fe3+
FeN,N2-,Fe2+
FeN,N1-,Fe1+
CoN,N3-,Co3+
CoN,N2-,Co2+
CoN,N1-,Co1+
NiN,N3-,Ni3+
NiN,N2-,Ni2+
NiN,N1-,Ni1+
CuN,N3-,Cu3+
CuN,N2-,Cu2+
CuN,N1-,Cu1+
ZnN,N2-,Zn2+
ZnN,N1-,Zn1+
GaN,N3-,Ga3+
GaN,N2-,Ga2+
GaN,N1-,Ga1+
GeN,N3-,Ge3+
GeN,N2-,Ge2+
GeN,N1-,Ge1+
AsN,N3-,As3+
AsN,N2-,As2+
AsN,N1-,As1+
SeN,N2-,Se2+
SeN,N1-,Se1+
BrN,N3-,Br3+
BrN,N2-,Br2+
BrN,N1-,Br1+
RbN,N1-,Rb1+
SrN,N2-,Sr2+
SrN,N1-,Sr1+
YN,N3-,Y3+
YN,N2-,Y2+
YN,N1-,Y1+
ZrN,N3-,Zr3+
ZrN,N2-,Zr2+
ZrN,N1-,Zr1+
NbN,N3-,Nb3+
NbN,N2-,Nb2+
NbN,N1-,Nb1+
MoN,N3-,Mo3+
MoN,N2-,Mo2+
MoN,N1-,Mo1+
RuN,N3-,Ru3+
RuN,N2-,Ru2+
RuN,N1-,Ru1+
RhN,N3-,Rh3+
RhN,N2-,Rh2+
RhN,N1-,Rh1+
PdN,N2-,Pd2+
PdN,N1-,Pd1+
AgN,N3-,Ag3+
AgN,N2-,Ag2+
AgN,N1-,Ag1+
CdN,N2-,Cd2+
CdN,N1-,Cd1+
InN,N3-,In3+
InN,N2-,In2+
InN,N1-,In1+
SnN,N2-,Sn2+
SbN,N3-,Sb3+
TeN,N2-,Te2+
IN,N3-,I3+
IN,N1-,I1+
CsN,N1-,Cs1+
BaN,N2-,Ba2+
LaN,N3-,La3+
LaN,N2-,La2+
CeN,N3-,Ce3+
CeN,N2-,Ce2+
PrN,N3-,Pr3+
PrN,N2-,Pr2+
NdN,N3-,Nd3+
NdN,N2-,Nd2+
SmN,N3-,Sm3+
SmN,N2-,Sm2+
EuN,N3-,Eu3+
EuN,N2-,Eu2+
GdN,N3-,Gd3+
GdN,N2-,Gd2+
GdN,N1-,Gd1+
TbN,N3-,Tb3+
TbN,N2-,Tb2+
TbN,N1-,Tb1+
DyN,N3-,Dy3+
DyN,N2-,Dy2+
HoN,N3-,Ho3+
HoN,N2-,Ho2+
ErN,N3-,Er3+
ErN,N2-,Er2+
TmN,N3-,Tm3+
TmN,N2-,Tm2+
YbN,N3-,Yb3+
YbN,N2-,Yb2+
LuN,N3-,Lu3+
HfN,N3-,Hf3+
HfN,N2-,Hf2+
TaN,N3-,Ta3+
TaN,N2-,Ta2+
WN,N3-,W3+
WN,N2-,W2+
WN,N1-,W1+
ReN,N3-,Re3+
ReN,N2-,Re2+
ReN,N1-,Re1+
OsN,N3-,Os3+
OsN,N2-,Os2+
OsN,N1-,Os1+
IrN,N3-,Ir3+
IrN,N2-,Ir2+
IrN,N1-,Ir1+
PtN,N3-,Pt3+
PtN,N2-,Pt2+
PtN,N1-,Pt1+
AuN,N3-,Au3+
AuN,N2-,Au2+
AuN,N1-,Au1+
HgN,N2-,Hg2+
HgN,N1-,Hg1+
TlN,N3-,Tl3+
TlN,N1-,Tl1+
PbN,N2-,Pb2+
BiN,N3-,Bi3+
BiN,N1-,Bi1+
H2O2,O1-,H1+
Li2O2,O1-,Li1+
BeO,O2-,Be2+
BeO,O1-,Be1+
BO,O2-,B2+
BO,O1-,B1+
CO,O2-,C2+
CO,O1-,C1+
NO,O2-,N2+
NO,O1-,N1+
OF,O1+,F1-
Na2O2,O1-,Na1+
MgO,O2-,Mg2+
MgO,O1-,Mg1+
AlO,O2-,Al2+
AlO,O1-,Al1+
SiO,O2-,Si2+
SiO,O1-,Si1+
PO,O2-,P2+
PO,O1-,P1+
SO,O2-,S2+
SO,O1-,S1+
ClO,O2-,Cl2+
ClO,O1-,Cl1+
K2O2,O1-,K1+
CaO,O2-,Ca2+
CaO,O1-,Ca1+
ScO,O2-,Sc2+
ScO,O1-,Sc1+
TiO,O2-,Ti2+
TiO,O1-,Ti1+
VO,O2-,V2+
VO,O1-,V1+
CrO,O2-,Cr2+
CrO,O1-,Cr1+
MnO,O2-,Mn2+
MnO,O1-,Mn1+
FeO,O2-,Fe2+
FeO,O1-,Fe1+
CoO,O2-,Co2+
CoO,O1-,Co1+
NiO,O2-,Ni2+
NiO,O1-,Ni1+
CuO,O2-,Cu2+
CuO,O1-,Cu1+
ZnO,O2-,Zn2+
ZnO,O1-,Zn1+
GaO,O2-,Ga2+
GaO,O1-,Ga1+
GeO,O2-,Ge2+
GeO,O1-,Ge1+
AsO,O2-,As2+
AsO,O1-,As1+
SeO,O2-,Se2+
SeO,O1-,Se1+
BrO,O2-,Br2+
BrO,O1-,Br1+
Rb2O2,O1-,Rb1+
SrO,O2-,Sr2+
SrO,O1-,Sr1+
YO,O2-,Y2+
YO,O1-,Y1+
ZrO,O2-,Zr2+
ZrO,O1-,Zr1+
NbO,O2-,Nb2+
NbO,O1-,Nb1+
MoO,O2-,Mo2+
MoO,O1-,Mo1+
RuO,O2-,Ru2+
RuO,O1-,Ru1+
RhO,O2-,Rh2+
RhO,O1-,Rh1+
PdO,O2-,Pd2+
PdO,O1-,Pd1+
AgO,O2-,Ag2+
AgO,O1-,Ag1+
CdO,O2-,Cd2+
CdO,O1-,Cd1+
InO,O2-,In2+
InO,O1-,In1+
SnO,O2-,Sn2+
TeO,O2-,Te2+
IO,O1-,I1+
Cs2O2,O1-,Cs1+
BaO,O2-,Ba2+
LaO,O2-,La2+
CeO,O2-,Ce2+
PrO,O2-,Pr2+
NdO,O2-,Nd2+
SmO,O2-,Sm2+
EuO,O2-,Eu2+
GdO,O2-,Gd2+
GdO,O1-,Gd1+
TbO,O2-,Tb2+
TbO,O1-,Tb1+
DyO,O2-,Dy2+
HoO,O2-,Ho2+
ErO,O2-,Er2+
TmO,O2-,Tm2+
YbO,O2-,Yb2+
HfO,O2-,Hf2+
TaO,O2-,Ta2+
WO,O2-,W2+
WO,O1-,W1+
ReO,O2-,Re2+
ReO,O1-,Re1+
OsO,O2-,Os2+
OsO,O1-,Os1+
IrO,O2-,Ir2+
IrO,O1-,Ir1+
PtO,O2-,Pt2+
PtO,O1-,Pt1+
AuO,O2-,Au2+
AuO,O1-,Au1+
HgO,O2-,Hg2+
HgO,O1-,Hg1+
TlO,O1-,Tl1+
PbO,O2-,Pb2+
BiO,O1-,Bi1+
HF,F1-,H1+
LiF,F1-,Li1+
BeF,F1-,Be1+
BF,F1-,B1+
CF,F1-,C1+
NF,F1-,N1+
OF,F1-,O1+
NaF,F1-,Na1+
MgF,F1-,Mg1+
AlF,F1-,Al1+
SiF,F1-,Si1+
PF,F1-,P1+
SF,F1-,S1+
ClF,F1-,Cl1+
KF,F1-,K1+
CaF,F1-,Ca1+
ScF,F1-,Sc1+
TiF,F1-,Ti1+
VF,F1-,V1+
CrF,F1-,Cr1+
MnF,F1-,Mn1+
FeF,F1-,Fe1+
CoF,F1-,Co1+
NiF,F1-,Ni1+
CuF,F1-,Cu1+
ZnF,F1-,Zn1+
GaF,F1-,Ga1+
GeF,F1-,Ge1+
AsF,F1-,As1+
SeF,F1-,Se1+
BrF,F1-,Br1+
RbF,F1-,Rb1+
SrF,F1-,Sr1+
YF,F1-,Y1+
ZrF,F1-,Zr1+
NbF,F1-,Nb1+
MoF,F1-,Mo1+
RuF,F1-,Ru1+
RhF,F1-,Rh1+
PdF,F1-,Pd1+
AgF,F1-,Ag1+
CdF,F1-,Cd1+
InF,F1-,In1+
IF,F1-,I1+
CsF,F1-,Cs1+
GdF,F1-,Gd1+
TbF,F1-,Tb1+
WF,F1-,W1+
ReF,F1-,Re1+
OsF,F1-,Os1+
IrF,F1-,Ir1+
PtF,F1-,Pt1+
AuF,F1-,Au1+
HgF,F1-,Hg1+
TlF,F1-,Tl1+
BiF,F1-,Bi1+
NaH,Na1+,H1-
NaC,Na1+,C1-
NaN,Na1+,N1-
Na2O2,Na1+,O1-
NaF,Na1+,F1-
NaSi,Na1+,Si1-
NaP,Na1+,P1-
NaS,Na1+,S1-
NaCl,Na1+,Cl1-
KNa,Na1-,K1+
NaTi,Na1+,Ti1-
NaV,Na1+,V1-
NaCr,Na1+,Cr1-
NaMn,Na1+,Mn1-
NaFe,Na1+,Fe1-
NaCo,Na1+,Co1-
NaNi,Na1+,Ni1-
NaGe,Na1+,Ge1-
NaBr,Na1+,Br1-
RbNa,Na1-,Rb1+
NaZr,Na1-,Zr1+
NaNb,Na1+,Nb1-
NaMo,Na1+,Mo1-
NaRh,Na1+,Rh1-
NaI,Na1+,I1-
CsNa,Na1-,Cs1+
NaTa,Na1+,Ta1-
NaW,Na1+,W1-
NaRe,Na1+,Re1-
NaOs,Na1+,Os1-
NaIr,Na1+,Ir1-
NaPt,Na1+,Pt1-
NaAu,Na1+,Au1-
NaTl,Na1+,Tl1-
MgH,Mg1+,H1-
MgC,Mg1+,C1-
MgC,Mg2+,C2-
MgN,Mg1+,N1-
MgN,Mg2+,N2-
MgO,Mg1+,O1-
MgO,Mg2+,O2-
MgF,Mg1+,F1-
MgSi,Mg1+,Si1-
MgSi,Mg2+,Si2-
MgP,Mg1+,P1-
MgP,Mg2+,P2-
MgS,Mg1+,S1-
MgS,Mg2+,S2-
MgCl,Mg1+,Cl1-
MgTi,Mg1+,Ti1-
MgV,Mg1+,V1-
MgCr,Mg1+,Cr1-
MgCr,Mg2+,Cr2-
MgMn,Mg1+,Mn1-
MgMn,Mg2+,Mn2-
MgFe,Mg1+,Fe1-
MgFe,Mg2+,Fe2-
MgCo,Mg1+,Co1-
MgNi,Mg1+,Ni1-
MgGe,Mg1+,Ge1-
MgGe,Mg2+,Ge2-
MgSe,Mg2+,Se2-
MgBr,Mg1+,Br1-
MgNb,Mg1+,Nb1-
MgMo,Mg1+,Mo1-
MgMo,Mg2+,Mo2-
MgRu,Mg2+,Ru2-
MgRh,Mg1+,Rh1-
MgTe,Mg2+,Te2-
MgI,Mg1+,I1-
MgTa,Mg1+,Ta1-
MgW,Mg1+,W1-
MgW,Mg2+,W2-
MgRe,Mg1+,Re1-
MgOs,Mg1+,Os1-
MgOs,Mg2+,Os2-
MgIr,Mg1+,Ir1-
MgPt,Mg1+,Pt1-
MgPt,Mg2+,Pt2-
MgAu,Mg1+,Au1-
MgTl,Mg1+,Tl1-
AlH,Al1+,H1-
AlC,Al1+,C1-
AlC,Al2+,C2-
AlC,Al3+,C3-
AlN,Al1+,N1-
AlN,Al2+,N2-
AlN,Al3+,N3-
AlO,Al1+,O1-
AlO,Al2+,O2-
AlF,Al1+,F1-
AlSi,Al1+,Si1-
AlSi,Al2+,Si2-
AlSi,Al3+,Si3-
AlP,Al1+,P1-
AlP,Al2+,P2-
AlP,Al3+,P3-
AlS,Al1+,S1-
AlS,Al2+,S2-
AlCl,Al1+,Cl1-
AlV,Al1+,V1-
AlCr,Al1+,Cr1-
AlCr,Al2+,Cr2-
AlFe,Al1+,Fe1-
AlFe,Al2+,Fe2-
AlCo,Al1+,Co1-
AlNi,Al1+,Ni1-
AlGe,Al1+,Ge1-
AlGe,Al2+,Ge2-
AlGe,Al3+,Ge3-
AlAs,Al3+,As3-
AlSe,Al2+,Se2-
AlBr,Al1+,Br1-
AlMo,Al1+,Mo1-
AlMo,Al2+,Mo2-
AlRu,Al2+,Ru2-
AlRh,Al1+,Rh1-
AlSb,Al3+,Sb3-
AlTe,Al2+,Te2-
AlI,Al1+,I1-
AlW,Al1+,W1-
AlW,Al2+,W2-
AlRe,Al1+,Re1-
AlRe,Al3+,Re3-
AlOs,Al1+,Os1-
AlOs,Al2+,Os2-
AlIr,Al1+,Ir1-
AlIr,Al3+,Ir3-
AlPt,Al1+,Pt1-
AlPt,Al2+,Pt2-
AlAu,Al1+,Au1-
AlTl,Al1+,Tl1-
AlBi,Al3+,Bi3-
SiH,Si1+,H1-
LiSi,Si1-,Li1+
BeSi,Si2-,Be2+
BeSi,Si1-,Be1+
SiC,Si1+,C1-
SiC,Si2+,C2-
SiC,Si3+,C3-
SiC,Si4+,C4-
SiN,Si1+,N1-
SiN,Si2+,N2-
SiN,Si3+,N3-
SiO,Si1+,O1-
SiO,Si2+,O2-
SiF,Si1+,F1-
NaSi,Si1-,Na1+
MgSi,Si2-,Mg2+
