Pretty Formula,M,X
CrRu,Cr2+,Ru2-
CrRh,Cr1+,Rh1-
CrSn,Cr4+,Sn4-
CrSb,Cr3+,Sb3-
CrTe,Cr2+,Te2-
CrI,Cr1+,I1-
CsCr,Cr1-,Cs1+
BaCr,Cr2-,Ba2+
LaCr,Cr2-,La2+
CeCr,Cr2-,Ce2+
PrCr,Cr2-,Pr2+
NdCr,Cr2-,Nd2+
SmCr,Cr2-,Sm2+
EuCr,Cr2-,Eu2+
GdCr,Cr2-,Gd2+
GdCr,Cr1-,Gd1+
TbCr,Cr2-,Tb2+
TbCr,Cr1-,Tb1+
DyCr,Cr2-,Dy2+
HoCr,Cr2-,Ho2+
ErCr,Cr2-,Er2+
TmCr,Cr2-,Tm2+
YbCr,Cr2-,Yb2+
HfCr,Cr2-,Hf2+
TaCr,Cr2-,Ta2+
CrW,Cr1+,W1-
CrW,Cr2+,W2-
CrRe,Cr1+,Re1-
CrRe,Cr3+,Re3-
CrOs,Cr1+,Os1-
CrOs,Cr2+,Os2-
CrIr,Cr1+,Ir1-
CrIr,Cr3+,Ir3-
CrPt,Cr1+,Pt1-
CrPt,Cr2+,Pt2-
CrAu,Cr1+,Au1-
TlCr,Cr1+,Tl1-
CrPb,Cr4+,Pb4-
CrBi,Cr3+,Bi3-
MnH,Mn1+,H1-
LiMn,Mn1-,Li1+
MnC,Mn1+,C1-
MnC,Mn2+,C2-
MnC,Mn3+,C3-
MnC,Mn4+,C4-
MnN,Mn1+,N1-
MnN,Mn2+,N2-
MnN,Mn3+,N3-
MnO,Mn1+,O1-
MnO,Mn2+,O2-
MnF,Mn1+,F1-
NaMn,Mn1-,Na1+
MgMn,Mn2-,Mg2+
MgMn,Mn1-,Mg1+
MnSi,Mn1+,Si1-
MnSi,Mn2+,Si2-
MnSi,Mn3+,Si3-
MnSi,Mn4+,Si4-
MnP,Mn1+,P1-
MnP,Mn2+,P2-
MnP,Mn3+,P3-
MnS,Mn1+,S1-
MnS,Mn2+,S2-
MnCl,Mn1+,Cl1-
KMn,Mn1-,K1+
CaMn,Mn2-,Ca2+
CaMn,Mn1-,Ca1+
ScMn,Mn3-,Sc3+
ScMn,Mn2-,Sc2+
ScMn,Mn1-,Sc1+
TiMn,Mn3-,Ti3+
TiMn,Mn2-,Ti2+
TiMn,Mn1-,Ti1+
MnV,Mn1+,V1-
MnCr,Mn1+,Cr1-
MnCr,Mn2+,Cr2-
MnFe,Mn1+,Fe1-
MnFe,Mn2+,Fe2-
MnCo,Mn1+,Co1-
MnNi,Mn1+,Ni1-
MnGe,Mn1+,Ge1-
MnGe,Mn2+,Ge2-
MnGe,Mn3+,Ge3-
MnGe,Mn4+,Ge4-
MnAs,Mn3+,As3-
MnSe,Mn2+,Se2-
MnBr,Mn1+,Br1-
RbMn,Mn1-,Rb1+
SrMn,Mn2-,Sr2+
SrMn,Mn1-,Sr1+
YMn,Mn3-,Y3+
YMn,Mn2-,Y2+
YMn,Mn1-,Y1+
ZrMn,Mn3-,Zr3+
ZrMn,Mn2-,Zr2+
ZrMn,Mn1-,Zr1+
MnNb,Mn1+,Nb1-
MnMo,Mn1+,Mo1-
MnMo,Mn2+,Mo2-
MnRu,Mn2+,Ru2-
MnRh,Mn1+,Rh1-
MnSn,Mn4+,Sn4-
MnSb,Mn3+,Sb3-
MnTe,Mn2+,Te2-
MnI,Mn1+,I1-
CsMn,Mn1-,Cs1+
BaMn,Mn2-,Ba2+
LaMn,Mn3-,La3+
LaMn,Mn2-,La2+
CeMn,Mn3-,Ce3+
CeMn,Mn2-,Ce2+
PrMn,Mn3-,Pr3+
PrMn,Mn2-,Pr2+
NdMn,Mn3-,Nd3+
NdMn,Mn2-,Nd2+
SmMn,Mn3-,Sm3+
SmMn,Mn2-,Sm2+
EuMn,Mn3-,Eu3+
EuMn,Mn2-,Eu2+
GdMn,Mn3-,Gd3+
GdMn,Mn2-,Gd2+
GdMn,Mn1-,Gd1+
TbMn,Mn3-,Tb3+
TbMn,Mn2-,Tb2+
TbMn,Mn1-,Tb1+
DyMn,Mn3-,Dy3+
DyMn,Mn2-,Dy2+
HoMn,Mn3-,Ho3+
HoMn,Mn2-,Ho2+
ErMn,Mn3-,Er3+
ErMn,Mn2-,Er2+
TmMn,Mn3-,Tm3+
TmMn,Mn2-,Tm2+
YbMn,Mn3-,Yb3+
YbMn,Mn2-,Yb2+
LuMn,Mn3-,Lu3+
HfMn,Mn3-,Hf3+
HfMn,Mn2-,Hf2+
TaMn,Mn3-,Ta3+
TaMn,Mn2-,Ta2+
MnW,Mn1+,W1-
MnW,Mn2+,W2-
MnRe,Mn1+,Re1-
MnRe,Mn3+,Re3-
MnOs,Mn1+,Os1-
MnOs,Mn2+,Os2-
MnIr,Mn1+,Ir1-
MnIr,Mn3+,Ir3-
MnPt,Mn1+,Pt1-
MnPt,Mn2+,Pt2-
MnAu,Mn1+,Au1-
MnTl,Mn1+,Tl1-
MnPb,Mn4+,Pb4-
MnBi,Mn3+,Bi3-
FeH,Fe1+,H1-
LiFe,Fe1-,Li1+
BeFe,Fe2-,Be2+
BeFe,Fe1-,Be1+
FeC,Fe1+,C1-
FeC,Fe2+,C2-
FeC,Fe3+,C3-
FeC,Fe4+,C4-
FeN,Fe1+,N1-
FeN,Fe2+,N2-
FeN,Fe3+,N3-
FeO,Fe1+,O1-
FeO,Fe2+,O2-
FeF,Fe1+,F1-
NaFe,Fe1-,Na1+
MgFe,Fe2-,Mg2+
MgFe,Fe1-,Mg1+
AlFe,Fe2-,Al2+
AlFe,Fe1-,Al1+
FeSi,Fe1+,Si1-
FeSi,Fe2+,Si2-
FeSi,Fe3+,Si3-
FeSi,Fe4+,Si4-
FeP,Fe1+,P1-
FeP,Fe2+,P2-
FeP,Fe3+,P3-
FeS,Fe1+,S1-
FeS,Fe2+,S2-
FeCl,Fe1+,Cl1-
KFe,Fe1-,K1+
CaFe,Fe2-,Ca2+
CaFe,Fe1-,Ca1+
ScFe,Fe2-,Sc2+
ScFe,Fe1-,Sc1+
TiFe,Fe2-,Ti2+
TiFe,Fe1-,Ti1+
VFe,Fe2-,V2+
VFe,Fe1-,V1+
CrFe,Fe2-,Cr2+
CrFe,Fe1-,Cr1+
MnFe,Fe2-,Mn2+
MnFe,Fe1-,Mn1+
FeCo,Fe1+,Co1-
FeNi,Fe1+,Ni1-
ZnFe,Fe2-,Zn2+
ZnFe,Fe1-,Zn1+
GaFe,Fe2-,Ga2+
GaFe,Fe1-,Ga1+
FeGe,Fe1+,Ge1-
FeGe,Fe2+,Ge2-
FeGe,Fe3+,Ge3-
FeGe,Fe4+,Ge4-
FeAs,Fe3+,As3-
FeSe,Fe2+,Se2-
FeBr,Fe1+,Br1-
RbFe,Fe1-,Rb1+
SrFe,Fe2-,Sr2+
SrFe,Fe1-,Sr1+
YFe,Fe2-,Y2+
YFe,Fe1-,Y1+
ZrFe,Fe2-,Zr2+
ZrFe,Fe1-,Zr1+
NbFe,Fe2-,Nb2+
NbFe,Fe1-,Nb1+
FeMo,Fe1+,Mo1-
FeMo,Fe2+,Mo2-
FeRu,Fe2+,Ru2-
FeRh,Fe1+,Rh1-
CdFe,Fe2-,Cd2+
CdFe,Fe1-,Cd1+
InFe,Fe2-,In2+
InFe,Fe1-,In1+
FeSn,Fe4+,Sn4-
FeSb,Fe3+,Sb3-
FeTe,Fe2+,Te2-
FeI,Fe1+,I1-
CsFe,Fe1-,Cs1+
BaFe,Fe2-,Ba2+
LaFe,Fe2-,La2+
CeFe,Fe2-,Ce2+
PrFe,Fe2-,Pr2+
NdFe,Fe2-,Nd2+
SmFe,Fe2-,Sm2+
EuFe,Fe2-,Eu2+
GdFe,Fe2-,Gd2+
GdFe,Fe1-,Gd1+
TbFe,Fe2-,Tb2+
TbFe,Fe1-,Tb1+
DyFe,Fe2-,Dy2+
HoFe,Fe2-,Ho2+
ErFe,Fe2-,Er2+
TmFe,Fe2-,Tm2+
YbFe,Fe2-,Yb2+
HfFe,Fe2-,Hf2+
TaFe,Fe2-,Ta2+
FeW,Fe2-,W2+
FeW,Fe1-,W1+
FeRe,Fe1+,Re1-
FeRe,Fe3+,Re3-
FeOs,Fe1+,Os1-
FeOs,Fe2+,Os2-
FeIr,Fe1+,Ir1-
FeIr,Fe3+,Ir3-
FePt,Fe1+,Pt1-
FePt,Fe2+,Pt2-
FeAu,Fe1+,Au1-
TlFe,Fe1-,Tl1+
FePb,Fe2-,Pb2+
FeBi,Fe3+,Bi3-
CoH,Co1+,H1-
LiCo,Co1-,Li1+
BeCo,Co1-,Be1+
CoC,Co1+,C1-
CoC,Co2+,C2-
CoC,Co3+,C3-
CoC,Co4+,C4-
CoN,Co1+,N1-
CoN,Co2+,N2-
CoN,Co3+,N3-
CoO,Co1+,O1-
CoO,Co2+,O2-
CoF,Co1+,F1-
NaCo,Co1-,Na1+
MgCo,Co1-,Mg1+
AlCo,Co1-,Al1+
CoSi,Co1+,Si1-
CoSi,Co2+,Si2-
CoSi,Co3+,Si3-
CoSi,Co4+,Si4-
CoP,Co1+,P1-
CoP,Co2+,P2-
CoP,Co3+,P3-
CoS,Co1+,S1-
CoS,Co2+,S2-
CoCl,Co1+,Cl1-
KCo,Co1-,K1+
CaCo,Co1-,Ca1+
ScCo,Co1-,Sc1+
TiCo,Co1-,Ti1+
VCo,Co1-,V1+
CrCo,Co1-,Cr1+
MnCo,Co1-,Mn1+
FeCo,Co1-,Fe1+
CoNi,Co1+,Ni1-
ZnCo,Co1-,Zn1+
GaCo,Co1-,Ga1+
CoGe,Co1+,Ge1-
CoGe,Co2+,Ge2-
CoGe,Co3+,Ge3-
CoGe,Co4+,Ge4-
CoAs,Co3+,As3-
CoSe,Co2+,Se2-
CoBr,Co1+,Br1-
RbCo,Co1-,Rb1+
SrCo,Co1-,Sr1+
YCo,Co1-,Y1+
ZrCo,Co1-,Zr1+
NbCo,Co1-,Nb1+
CoMo,Co1+,Mo1-
CoMo,Co2+,Mo2-
CoRu,Co2+,Ru2-
CoRh,Co1+,Rh1-
CdCo,Co1-,Cd1+
InCo,Co1-,In1+
CoSn,Co4+,Sn4-
CoSb,Co3+,Sb3-
CoTe,Co2+,Te2-
CoI,Co1+,I1-
CsCo,Co1-,Cs1+
GdCo,Co1-,Gd1+
TbCo,Co1-,Tb1+
CoW,Co1-,W1+
CoRe,Co1+,Re1-
CoRe,Co3+,Re3-
CoOs,Co1+,Os1-
CoOs,Co2+,Os2-
CoIr,Co1+,Ir1-
CoIr,Co3+,Ir3-
CoPt,Co1+,Pt1-
CoPt,Co2+,Pt2-
CoAu,Co1+,Au1-
TlCo,Co1-,Tl1+
CoBi,Co3+,Bi3-
NiH,Ni1+,H1-
LiNi,Ni1-,Li1+
BeNi,Ni1-,Be1+
NiC,Ni1+,C1-
NiC,Ni2+,C2-
NiC,Ni3+,C3-
NiC,Ni4+,C4-
NiN,Ni1+,N1-
NiN,Ni2+,N2-
NiN,Ni3+,N3-
NiO,Ni1+,O1-
NiO,Ni2+,O2-
NiF,Ni1+,F1-
NaNi,Ni1-,Na1+
MgNi,Ni1-,Mg1+
AlNi,Ni1-,Al1+
SiNi,Ni1-,Si1+
NiP,Ni1+,P1-
NiP,Ni2+,P2-
NiP,Ni3+,P3-
NiS,Ni1+,S1-
NiS,Ni2+,S2-
NiCl,Ni1+,Cl1-
KNi,Ni1-,K1+
CaNi,Ni1-,Ca1+
ScNi,Ni1-,Sc1+
TiNi,Ni1-,Ti1+
VNi,Ni1-,V1+
CrNi,Ni1-,Cr1+
MnNi,Ni1-,Mn1+
FeNi,Ni1-,Fe1+
CoNi,Ni1-,Co1+
CuNi,Ni1-,Cu1+
ZnNi,Ni1-,Zn1+
GaNi,Ni1-,Ga1+
NiGe,Ni1+,Ge1-
NiGe,Ni2+,Ge2-
NiGe,Ni3+,Ge3-
NiGe,Ni4+,Ge4-
NiAs,Ni3+,As3-
NiSe,Ni2+,Se2-
NiBr,Ni1+,Br1-
RbNi,Ni1-,Rb1+
SrNi,Ni1-,Sr1+
YNi,Ni1-,Y1+
ZrNi,Ni1-,Zr1+
NbNi,Ni1-,Nb1+
NiMo,Ni1+,Mo1-
NiMo,Ni2+,Mo2-
NiRu,Ni2+,Ru2-
NiRh,Ni1+,Rh1-
CdNi,Ni1-,Cd1+
InNi,Ni1-,In1+
NiSn,Ni4+,Sn4-
NiSb,Ni3+,Sb3-
NiTe,Ni2+,Te2-
NiI,Ni1+,I1-
CsNi,Ni1-,Cs1+
GdNi,Ni1-,Gd1+
TbNi,Ni1-,Tb1+
NiW,Ni1-,W1+
ReNi,Ni1-,Re1+
NiOs,Ni1+,Os1-
NiOs,Ni2+,Os2-
NiIr,Ni1+,Ir1-
NiIr,Ni3+,Ir3-
NiPt,Ni1+,Pt1-
NiPt,Ni2+,Pt2-
NiAu,Ni1+,Au1-
NiHg,Ni1-,Hg1+
TlNi,Ni1-,Tl1+
NiBi,Ni1-,Bi1+
CuH,Cu1+,H1-
CuC,Cu1+,C1-
CuC,Cu2+,C2-
CuC,Cu3+,C3-
CuC,Cu4+,C4-
CuN,Cu1+,N1-
CuN,Cu2+,N2-
CuN,Cu3+,N3-
CuO,Cu1+,O1-
CuO,Cu2+,O2-
CuF,Cu1+,F1-
CuP,Cu1+,P1-
CuP,Cu2+,P2-
CuP,Cu3+,P3-
CuS,Cu1+,S1-
CuS,Cu2+,S2-
CuCl,Cu1+,Cl1-
CuNi,Cu1+,Ni1-
CuGe,Cu1+,Ge1-
CuGe,Cu2+,Ge2-
CuGe,Cu3+,Ge3-
CuGe,Cu4+,Ge4-
CuAs,Cu3+,As3-
CuSe,Cu2+,Se2-
CuBr,Cu1+,Br1-
CuMo,Cu1+,Mo1-
CuMo,Cu2+,Mo2-
CuRu,Cu2+,Ru2-
CuRh,Cu1+,Rh1-
CuSn,Cu4+,Sn4-
CuSb,Cu3+,Sb3-
CuTe,Cu2+,Te2-
CuI,Cu1+,I1-
CuOs,Cu1+,Os1-
CuOs,Cu2+,Os2-
CuIr,Cu1+,Ir1-
CuIr,Cu3+,Ir3-
CuPt,Cu1+,Pt1-
CuPt,Cu2+,Pt2-
CuAu,Cu1+,Au1-
ZnH,Zn1+,H1-
ZnC,Zn1+,C1-
ZnC,Zn2+,C2-
ZnN,Zn1+,N1-
ZnN,Zn2+,N2-
ZnO,Zn1+,O1-
ZnO,Zn2+,O2-
ZnF,Zn1+,F1-
ZnSi,Zn1+,Si1-
ZnSi,Zn2+,Si2-
ZnP,Zn1+,P1-
ZnP,Zn2+,P2-
ZnS,Zn1+,S1-
ZnS,Zn2+,S2-
ZnCl,Zn1+,Cl1-
ZnCr,Zn1+,Cr1-
ZnCr,Zn2+,Cr2-
ZnFe,Zn1+,Fe1-
ZnFe,Zn2+,Fe2-
ZnCo,Zn1+,Co1-
ZnNi,Zn1+,Ni1-
ZnGe,Zn1+,Ge1-
ZnGe,Zn2+,Ge2-
ZnSe,Zn2+,Se2-
ZnBr,Zn1+,Br1-
ZnMo,Zn1+,Mo1-
ZnMo,Zn2+,Mo2-
ZnRu,Zn2+,Ru2-
ZnRh,Zn1+,Rh1-
ZnTe,Zn2+,Te2-
ZnI,Zn1+,I1-
ZnW,Zn1+,W1-
ZnW,Zn2+,W2-
ZnRe,Zn1+,Re1-
ZnOs,Zn1+,Os1-
ZnOs,Zn2+,Os2-
ZnIr,Zn1+,Ir1-
ZnPt,Zn1+,Pt1-
ZnPt,Zn2+,Pt2-
ZnAu,Zn1+,Au1-
TlZn,Zn1+,Tl1-
GaH,Ga1+,H1-
GaC,Ga1+,C1-
GaC,Ga2+,C2-
GaC,Ga3+,C3-
GaN,Ga1+,N1-
GaN,Ga2+,N2-
GaN,Ga3+,N3-
GaO,Ga1+,O1-
GaO,Ga2+,O2-
GaF,Ga1+,F1-
GaSi,Ga1+,Si1-
GaSi,Ga2+,Si2-
GaSi,Ga3+,Si3-
GaP,Ga1+,P1-
GaP,Ga2+,P2-
GaP,Ga3+,P3-
GaS,Ga1+,S1-
GaS,Ga2+,S2-
GaCl,Ga1+,Cl1-
GaFe,Ga1+,Fe1-
GaFe,Ga2+,Fe2-
GaCo,Ga1+,Co1-
GaNi,Ga1+,Ni1-
GaGe,Ga1+,Ge1-
GaGe,Ga2+,Ge2-
GaGe,Ga3+,Ge3-
GaAs,Ga3+,As3-
GaSe,Ga2+,Se2-
GaBr,Ga1+,Br1-
GaMo,Ga1+,Mo1-
GaMo,Ga2+,Mo2-
GaRu,Ga2+,Ru2-
GaRh,Ga1+,Rh1-
GaSb,Ga3+,Sb3-
GaTe,Ga2+,Te2-
GaI,Ga1+,I1-
GaRe,Ga1+,Re1-
GaRe,Ga3+,Re3-
GaOs,Ga1+,Os1-
GaOs,Ga2+,Os2-
GaIr,Ga1+,Ir1-
GaIr,Ga3+,Ir3-
GaPt,Ga1+,Pt1-
GaPt,Ga2+,Pt2-
GaAu,Ga1+,Au1-
GaBi,Ga3+,Bi3-
GeH,Ge1+,H1-
LiGe,Ge1-,Li1+
BeGe,Ge2-,Be2+
BeGe,Ge1-,Be1+
GeC,Ge1+,C1-
GeC,Ge2+,C2-
GeC,Ge3+,C3-
GeC,Ge4+,C4-
GeN,Ge1+,N1-
GeN,Ge2+,N2-
GeN,Ge3+,N3-
GeO,Ge1+,O1-
GeO,Ge2+,O2-
GeF,Ge1+,F1-
NaGe,Ge1-,Na1+
MgGe,Ge2-,Mg2+
MgGe,Ge1-,Mg1+
AlGe,Ge3-,Al3+
AlGe,Ge2-,Al2+
AlGe,Ge1-,Al1+
SiGe,Ge4-,Si4+
SiGe,Ge3-,Si3+
SiGe,Ge2-,Si2+
SiGe,Ge1-,Si1+
GeP,Ge1+,P1-
GeP,Ge2+,P2-
GeP,Ge3+,P3-
GeS,Ge1+,S1-
GeS,Ge2+,S2-
GeCl,Ge1+,Cl1-
KGe,Ge1-,K1+
CaGe,Ge2-,Ca2+
CaGe,Ge1-,Ca1+
ScGe,Ge3-,Sc3+
ScGe,Ge2-,Sc2+
ScGe,Ge1-,Sc1+
TiGe,Ge4-,Ti4+
TiGe,Ge3-,Ti3+
TiGe,Ge2-,Ti2+
TiGe,Ge1-,Ti1+
VGe,Ge4-,V4+
VGe,Ge3-,V3+
VGe,Ge2-,V2+
VGe,Ge1-,V1+
CrGe,Ge4-,Cr4+
CrGe,Ge3-,Cr3+
CrGe,Ge2-,Cr2+
CrGe,Ge1-,Cr1+
MnGe,Ge4-,Mn4+
MnGe,Ge3-,Mn3+
MnGe,Ge2-,Mn2+
MnGe,Ge1-,Mn1+
FeGe,Ge4-,Fe4+
FeGe,Ge3-,Fe3+
FeGe,Ge2-,Fe2+
FeGe,Ge1-,Fe1+
CoGe,Ge4-,Co4+
CoGe,Ge3-,Co3+
CoGe,Ge2-,Co2+
CoGe,Ge1-,Co1+
NiGe,Ge4-,Ni4+
NiGe,Ge3-,Ni3+
NiGe,Ge2-,Ni2+
NiGe,Ge1-,Ni1+
CuGe,Ge4-,Cu4+
CuGe,Ge3-,Cu3+
CuGe,Ge2-,Cu2+
CuGe,Ge1-,Cu1+
ZnGe,Ge2-,Zn2+
ZnGe,Ge1-,Zn1+
GaGe,Ge3-,Ga3+
GaGe,Ge2-,Ga2+
GaGe,Ge1-,Ga1+
GeAs,Ge3+,As3-
GeSe,Ge2+,Se2-
GeBr,Ge1+,Br1-
RbGe,Ge1-,Rb1+
SrGe,Ge2-,Sr2+
SrGe,Ge1-,Sr1+
YGe,Ge3-,Y3+
YGe,Ge2-,Y2+
YGe,Ge1-,Y1+
ZrGe,Ge4-,Zr4+
ZrGe,Ge3-,Zr3+
ZrGe,Ge2-,Zr2+
ZrGe,Ge1-,Zr1+
NbGe,Ge4-,Nb4+
NbGe,Ge3-,Nb3+
NbGe,Ge2-,Nb2+
NbGe,Ge1-,Nb1+
GeMo,Ge1+,Mo1-
GeMo,Ge2+,Mo2-
GeRu,Ge2+,Ru2-
GeRh,Ge1+,Rh1-
AgGe,Ge4-,Ag4+
AgGe,Ge3-,Ag3+
AgGe,Ge2-,Ag2+
AgGe,Ge1-,Ag1+
CdGe,Ge2-,Cd2+
CdGe,Ge1-,Cd1+
InGe,Ge3-,In3+
InGe,Ge2-,In2+
InGe,Ge1-,In1+
SnGe,Ge4-,Sn4+
SnGe,Ge2-,Sn2+
GeSb,Ge3+,Sb3-
GeTe,Ge2+,Te2-
GeI,Ge1+,I1-
CsGe,Ge1-,Cs1+
BaGe,Ge2-,Ba2+
LaGe,Ge3-,La3+
LaGe,Ge2-,La2+
CeGe,Ge4-,Ce4+
CeGe,Ge3-,Ce3+
CeGe,Ge2-,Ce2+
PrGe,Ge4-,Pr4+
PrGe,Ge3-,Pr3+
PrGe,Ge2-,Pr2+
NdGe,Ge4-,Nd4+
NdGe,Ge3-,Nd3+
NdGe,Ge2-,Nd2+
SmGe,Ge3-,Sm3+
SmGe,Ge2-,Sm2+
EuGe,Ge3-,Eu3+
EuGe,Ge2-,Eu2+
GdGe,Ge3-,Gd3+
GdGe,Ge2-,Gd2+
GdGe,Ge1-,Gd1+
TbGe,Ge4-,Tb4+
TbGe,Ge3-,Tb3+
TbGe,Ge2-,Tb2+
TbGe,Ge1-,Tb1+
DyGe,Ge4-,Dy4+
DyGe,Ge3-,Dy3+
DyGe,Ge2-,Dy2+
HoGe,Ge3-,Ho3+
HoGe,Ge2-,Ho2+
ErGe,Ge3-,Er3+
ErGe,Ge2-,Er2+
TmGe,Ge3-,Tm3+
TmGe,Ge2-,Tm2+
YbGe,Ge3-,Yb3+
YbGe,Ge2-,Yb2+
LuGe,Ge3-,Lu3+
HfGe,Ge4-,Hf4+
HfGe,Ge3-,Hf3+
HfGe,Ge2-,Hf2+
TaGe,Ge4-,Ta4+
TaGe,Ge3-,Ta3+
TaGe,Ge2-,Ta2+
GeW,Ge4-,W4+
GeW,Ge3-,W3+
GeW,Ge2-,W2+
GeW,Ge1-,W1+
ReGe,Ge4-,Re4+
ReGe,Ge3-,Re3+
ReGe,Ge2-,Re2+
ReGe,Ge1-,Re1+
GeOs,Ge1+,Os1-
GeOs,Ge2+,Os2-
GeIr,Ge1+,Ir1-
GeIr,Ge3+,Ir3-
GePt,Ge1+,Pt1-
GePt,Ge2+,Pt2-
GeAu,Ge1+,Au1-
HgGe,Ge4-,Hg4+
HgGe,Ge2-,Hg2+
HgGe,Ge1-,Hg1+
TlGe,Ge3-,Tl3+
TlGe,Ge1-,Tl1+
GePb,Ge4-,Pb4+
GePb,Ge2-,Pb2+
GeBi,Ge3-,Bi3+
GeBi,Ge1-,Bi1+
AsH,As1+,H1-
BAs,As3-,B3+
AsC,As1+,C1-
AsC,As2+,C2-
AsC,As3+,C3-
AsN,As1+,N1-
AsN,As2+,N2-
AsN,As3+,N3-
AsO,As1+,O1-
AsO,As2+,O2-
AsF,As1+,F1-
AlAs,As3-,Al3+
SiAs,As3-,Si3+
AsP,As1+,P1-
AsP,As2+,P2-
AsP,As3+,P3-
AsS,As1+,S1-
AsS,As2+,S2-
AsCl,As1+,Cl1-
ScAs,As3-,Sc3+
TiAs,As3-,Ti3+
VAs,As3-,V3+
CrAs,As3-,Cr3+
MnAs,As3-,Mn3+
FeAs,As3-,Fe3+
CoAs,As3-,Co3+
NiAs,As3-,Ni3+
CuAs,As3-,Cu3+
GaAs,As3-,Ga3+
GeAs,As3-,Ge3+
AsSe,As2+,Se2-
AsBr,As1+,Br1-
YAs,As3-,Y3+
ZrAs,As3-,Zr3+
NbAs,As3-,Nb3+
MoAs,As3-,Mo3+
AsRu,As2+,Ru2-
AsRh,As1+,Rh1-
AgAs,As3-,Ag3+
InAs,As3-,In3+
SbAs,As3-,Sb3+
AsI,As1+,I1-
LaAs,As3-,La3+
CeAs,As3-,Ce3+
PrAs,As3-,Pr3+
NdAs,As3-,Nd3+
SmAs,As3-,Sm3+
EuAs,As3-,Eu3+
GdAs,As3-,Gd3+
TbAs,As3-,Tb3+
DyAs,As3-,Dy3+
HoAs,As3-,Ho3+
ErAs,As3-,Er3+
TmAs,As3-,Tm3+
YbAs,As3-,Yb3+
LuAs,As3-,Lu3+
HfAs,As3-,Hf3+
TaAs,As3-,Ta3+
