Pretty Formula,M,X
AsW,As3-,W3+
ReAs,As3-,Re3+
AsOs,As1+,Os1-
AsOs,As2+,Os2-
AsIr,As1+,Ir1-
AsIr,As3+,Ir3-
AsPt,As1+,Pt1-
AsPt,As2+,Pt2-
AsAu,As1+,Au1-
TlAs,As3-,Tl3+
BiAs,As3-,Bi3+
BeSe,Se2-,Be2+
BSe,Se2-,B2+
SeN,Se1+,N1-
SeN,Se2+,N2-
SeO,Se1+,O1-
SeO,Se2+,O2-
SeF,Se1+,F1-
MgSe,Se2-,Mg2+
AlSe,Se2-,Al2+
SiSe,Se2-,Si2+
PSe,Se2-,P2+
SeS,Se1+,S1-
SeS,Se2+,S2-
SeCl,Se1+,Cl1-
CaSe,Se2-,Ca2+
ScSe,Se2-,Sc2+
TiSe,Se2-,Ti2+
VSe,Se2-,V2+
CrSe,Se2-,Cr2+
MnSe,Se2-,Mn2+
FeSe,Se2-,Fe2+
CoSe,Se2-,Co2+
NiSe,Se2-,Ni2+
CuSe,Se2-,Cu2+
ZnSe,Se2-,Zn2+
GaSe,Se2-,Ga2+
GeSe,Se2-,Ge2+
AsSe,Se2-,As2+
SeBr,Se1+,Br1-
SrSe,Se2-,Sr2+
YSe,Se2-,Y2+
ZrSe,Se2-,Zr2+
NbSe,Se2-,Nb2+
MoSe,Se2-,Mo2+
RuSe,Se2-,Ru2+
RhSe,Se2-,Rh2+
PdSe,Se2-,Pd2+
AgSe,Se2-,Ag2+
CdSe,Se2-,Cd2+
InSe,Se2-,In2+
SnSe,Se2-,Sn2+
TeSe,Se2-,Te2+
SeI,Se1+,I1-
BaSe,Se2-,Ba2+
LaSe,Se2-,La2+
CeSe,Se2-,Ce2+
PrSe,Se2-,Pr2+
NdSe,Se2-,Nd2+
SmSe,Se2-,Sm2+
EuSe,Se2-,Eu2+
GdSe,Se2-,Gd2+
TbSe,Se2-,Tb2+
DySe,Se2-,Dy2+
HoSe,Se2-,Ho2+
ErSe,Se2-,Er2+
TmSe,Se2-,Tm2+
YbSe,Se2-,Yb2+
HfSe,Se2-,Hf2+
TaSe,Se2-,Ta2+
WSe,Se2-,W2+
ReSe,Se2-,Re2+
OsSe,Se2-,Os2+
IrSe,Se2-,Ir2+
PtSe,Se2-,Pt2+
AuSe,Se2-,Au2+
HgSe,Se2-,Hg2+
PbSe,Se2-,Pb2+
HBr,Br1-,H1+
LiBr,Br1-,Li1+
BeBr,Br1-,Be1+
BBr,Br1-,B1+
CBr,Br1-,C1+
BrN,Br1+,N1-
BrN,Br2+,N2-
BrN,Br3+,N3-
BrO,Br1+,O1-
BrO,Br2+,O2-
BrF,Br1+,F1-
NaBr,Br1-,Na1+
MgBr,Br1-,Mg1+
AlBr,Br1-,Al1+
SiBr,Br1-,Si1+
PBr,Br1-,P1+
SBr,Br1-,S1+
BrCl,Br1+,Cl1-
KBr,Br1-,K1+
CaBr,Br1-,Ca1+
ScBr,Br1-,Sc1+
TiBr,Br1-,Ti1+
VBr,Br1-,V1+
CrBr,Br1-,Cr1+
MnBr,Br1-,Mn1+
FeBr,Br1-,Fe1+
CoBr,Br1-,Co1+
NiBr,Br1-,Ni1+
CuBr,Br1-,Cu1+
ZnBr,Br1-,Zn1+
GaBr,Br1-,Ga1+
GeBr,Br1-,Ge1+
AsBr,Br1-,As1+
SeBr,Br1-,Se1+
RbBr,Br1-,Rb1+
SrBr,Br1-,Sr1+
YBr,Br1-,Y1+
ZrBr,Br1-,Zr1+
NbBr,Br1-,Nb1+
MoBr,Br1-,Mo1+
RuBr,Br1-,Ru1+
RhBr,Br1-,Rh1+
PdBr,Br1-,Pd1+
AgBr,Br1-,Ag1+
CdBr,Br1-,Cd1+
InBr,Br1-,In1+
IBr,Br1-,I1+
CsBr,Br1-,Cs1+
GdBr,Br1-,Gd1+
TbBr,Br1-,Tb1+
WBr,Br1-,W1+
ReBr,Br1-,Re1+
OsBr,Br1-,Os1+
IrBr,Br1-,Ir1+
PtBr,Br1-,Pt1+
AuBr,Br1-,Au1+
HgBr,Br1-,Hg1+
TlBr,Br1-,Tl1+
BiBr,Br1-,Bi1+
RbH,Rb1+,H1-
RbC,Rb1+,C1-
RbN,Rb1+,N1-
Rb2O2,Rb1+,O1-
RbF,Rb1+,F1-
RbNa,Rb1+,Na1-
RbSi,Rb1+,Si1-
RbP,Rb1+,P1-
RbS,Rb1+,S1-
RbCl,Rb1+,Cl1-
RbTi,Rb1+,Ti1-
RbV,Rb1+,V1-
RbCr,Rb1+,Cr1-
RbMn,Rb1+,Mn1-
RbFe,Rb1+,Fe1-
RbCo,Rb1+,Co1-
RbNi,Rb1+,Ni1-
RbGe,Rb1+,Ge1-
RbBr,Rb1+,Br1-
RbZr,Rb1-,Zr1+
RbNb,Rb1+,Nb1-
RbMo,Rb1+,Mo1-
RbRh,Rb1+,Rh1-
RbI,Rb1+,I1-
CsRb,Rb1-,Cs1+
RbTa,Rb1+,Ta1-
RbW,Rb1+,W1-
RbRe,Rb1+,Re1-
RbOs,Rb1+,Os1-
RbIr,Rb1+,Ir1-
RbPt,Rb1+,Pt1-
RbAu,Rb1+,Au1-
RbTl,Rb1+,Tl1-
SrH,Sr1+,H1-
SrC,Sr1+,C1-
SrC,Sr2+,C2-
SrN,Sr1+,N1-
SrN,Sr2+,N2-
SrO,Sr1+,O1-
SrO,Sr2+,O2-
SrF,Sr1+,F1-
SrSi,Sr1+,Si1-
SrSi,Sr2+,Si2-
SrP,Sr1+,P1-
SrP,Sr2+,P2-
SrS,Sr1+,S1-
SrS,Sr2+,S2-
SrCl,Sr1+,Cl1-
SrTi,Sr1+,Ti1-
SrV,Sr1+,V1-
SrCr,Sr1+,Cr1-
SrCr,Sr2+,Cr2-
SrMn,Sr1+,Mn1-
SrMn,Sr2+,Mn2-
SrFe,Sr1+,Fe1-
SrFe,Sr2+,Fe2-
SrCo,Sr1+,Co1-
SrNi,Sr1+,Ni1-
SrGe,Sr1+,Ge1-
SrGe,Sr2+,Ge2-
SrSe,Sr2+,Se2-
SrBr,Sr1+,Br1-
SrNb,Sr1+,Nb1-
SrMo,Sr1+,Mo1-
SrMo,Sr2+,Mo2-
SrRu,Sr2+,Ru2-
SrRh,Sr1+,Rh1-
SrTe,Sr2+,Te2-
SrI,Sr1+,I1-
SrTa,Sr1+,Ta1-
SrW,Sr1+,W1-
SrW,Sr2+,W2-
SrRe,Sr1+,Re1-
SrOs,Sr1+,Os1-
SrOs,Sr2+,Os2-
SrIr,Sr1+,Ir1-
SrPt,Sr1+,Pt1-
SrPt,Sr2+,Pt2-
SrAu,Sr1+,Au1-
SrTl,Sr1+,Tl1-
YH,Y1+,H1-
YC,Y1+,C1-
YC,Y2+,C2-
YC,Y3+,C3-
YN,Y1+,N1-
YN,Y2+,N2-
YN,Y3+,N3-
YO,Y1+,O1-
YO,Y2+,O2-
YF,Y1+,F1-
YSi,Y1+,Si1-
YSi,Y2+,Si2-
YSi,Y3+,Si3-
YP,Y1+,P1-
YP,Y2+,P2-
YP,Y3+,P3-
YS,Y1+,S1-
YS,Y2+,S2-
YCl,Y1+,Cl1-
YTi,Y1+,Ti1-
YV,Y1+,V1-
YCr,Y1+,Cr1-
YCr,Y2+,Cr2-
YMn,Y1+,Mn1-
YMn,Y2+,Mn2-
YMn,Y3+,Mn3-
YFe,Y1+,Fe1-
YFe,Y2+,Fe2-
YCo,Y1+,Co1-
YNi,Y1+,Ni1-
YGe,Y1+,Ge1-
YGe,Y2+,Ge2-
YGe,Y3+,Ge3-
YAs,Y3+,As3-
YSe,Y2+,Se2-
YBr,Y1+,Br1-
YNb,Y1+,Nb1-
YMo,Y1+,Mo1-
YMo,Y2+,Mo2-
YRu,Y2+,Ru2-
YRh,Y1+,Rh1-
YSb,Y3+,Sb3-
YTe,Y2+,Te2-
YI,Y1+,I1-
YTa,Y1+,Ta1-
YW,Y1+,W1-
YW,Y2+,W2-
YRe,Y1+,Re1-
YRe,Y3+,Re3-
YOs,Y1+,Os1-
YOs,Y2+,Os2-
YIr,Y1+,Ir1-
YIr,Y3+,Ir3-
YPt,Y1+,Pt1-
YPt,Y2+,Pt2-
YAu,Y1+,Au1-
YTl,Y1+,Tl1-
YBi,Y3+,Bi3-
ZrH,Zr1+,H1-
ZrC,Zr1+,C1-
ZrC,Zr2+,C2-
ZrC,Zr3+,C3-
ZrC,Zr4+,C4-
ZrN,Zr1+,N1-
ZrN,Zr2+,N2-
ZrN,Zr3+,N3-
ZrO,Zr1+,O1-
ZrO,Zr2+,O2-
ZrF,Zr1+,F1-
NaZr,Zr1+,Na1-
ZrSi,Zr1+,Si1-
ZrSi,Zr2+,Si2-
ZrSi,Zr3+,Si3-
ZrSi,Zr4+,Si4-
ZrP,Zr1+,P1-
ZrP,Zr2+,P2-
ZrP,Zr3+,P3-
ZrS,Zr1+,S1-
ZrS,Zr2+,S2-
ZrCl,Zr1+,Cl1-
KZr,Zr1+,K1-
ZrTi,Zr1+,Ti1-
ZrV,Zr1+,V1-
ZrCr,Zr1+,Cr1-
ZrCr,Zr2+,Cr2-
ZrMn,Zr1+,Mn1-
ZrMn,Zr2+,Mn2-
ZrMn,Zr3+,Mn3-
ZrFe,Zr1+,Fe1-
ZrFe,Zr2+,Fe2-
ZrCo,Zr1+,Co1-
ZrNi,Zr1+,Ni1-
ZrGe,Zr1+,Ge1-
ZrGe,Zr2+,Ge2-
ZrGe,Zr3+,Ge3-
ZrGe,Zr4+,Ge4-
ZrAs,Zr3+,As3-
ZrSe,Zr2+,Se2-
ZrBr,Zr1+,Br1-
RbZr,Zr1+,Rb1-
ZrNb,Zr1+,Nb1-
ZrMo,Zr1+,Mo1-
ZrMo,Zr2+,Mo2-
ZrRu,Zr2+,Ru2-
ZrRh,Zr1+,Rh1-
ZrSn,Zr4+,Sn4-
ZrSb,Zr3+,Sb3-
ZrTe,Zr2+,Te2-
ZrI,Zr1+,I1-
CsZr,Zr1+,Cs1-
ZrTa,Zr1+,Ta1-
ZrW,Zr1+,W1-
ZrW,Zr2+,W2-
ZrRe,Zr1+,Re1-
ZrRe,Zr3+,Re3-
ZrOs,Zr1+,Os1-
ZrOs,Zr2+,Os2-
ZrIr,Zr1+,Ir1-
ZrIr,Zr3+,Ir3-
ZrPt,Zr1+,Pt1-
ZrPt,Zr2+,Pt2-
ZrAu,Zr1+,Au1-
ZrTl,Zr1+,Tl1-
ZrPb,Zr4+,Pb4-
ZrBi,Zr3+,Bi3-
NbH,Nb1+,H1-
LiNb,Nb1-,Li1+
BeNb,Nb1-,Be1+
NbC,Nb1+,C1-
NbC,Nb2+,C2-
NbC,Nb3+,C3-
NbC,Nb4+,C4-
NbN,Nb1+,N1-
NbN,Nb2+,N2-
NbN,Nb3+,N3-
NbO,Nb1+,O1-
NbO,Nb2+,O2-
NbF,Nb1+,F1-
NaNb,Nb1-,Na1+
MgNb,Nb1-,Mg1+
NbSi,Nb1+,Si1-
NbSi,Nb2+,Si2-
NbSi,Nb3+,Si3-
NbSi,Nb4+,Si4-
NbP,Nb1+,P1-
NbP,Nb2+,P2-
NbP,Nb3+,P3-
NbS,Nb1+,S1-
NbS,Nb2+,S2-
NbCl,Nb1+,Cl1-
KNb,Nb1-,K1+
CaNb,Nb1-,Ca1+
ScNb,Nb1-,Sc1+
TiNb,Nb1-,Ti1+
NbV,Nb1+,V1-
NbCr,Nb1+,Cr1-
NbCr,Nb2+,Cr2-
MnNb,Nb1-,Mn1+
NbFe,Nb1+,Fe1-
NbFe,Nb2+,Fe2-
NbCo,Nb1+,Co1-
NbNi,Nb1+,Ni1-
NbGe,Nb1+,Ge1-
NbGe,Nb2+,Ge2-
NbGe,Nb3+,Ge3-
NbGe,Nb4+,Ge4-
NbAs,Nb3+,As3-
NbSe,Nb2+,Se2-
NbBr,Nb1+,Br1-
RbNb,Nb1-,Rb1+
SrNb,Nb1-,Sr1+
YNb,Nb1-,Y1+
ZrNb,Nb1-,Zr1+
NbMo,Nb1+,Mo1-
NbMo,Nb2+,Mo2-
NbRu,Nb2+,Ru2-
NbRh,Nb1+,Rh1-
NbSn,Nb4+,Sn4-
NbSb,Nb3+,Sb3-
NbTe,Nb2+,Te2-
NbI,Nb1+,I1-
CsNb,Nb1-,Cs1+
GdNb,Nb1-,Gd1+
TbNb,Nb1-,Tb1+
NbW,Nb1+,W1-
NbW,Nb2+,W2-
NbRe,Nb1+,Re1-
NbRe,Nb3+,Re3-
NbOs,Nb1+,Os1-
NbOs,Nb2+,Os2-
NbIr,Nb1+,Ir1-
NbIr,Nb3+,Ir3-
NbPt,Nb1+,Pt1-
NbPt,Nb2+,Pt2-
NbAu,Nb1+,Au1-
NbTl,Nb1+,Tl1-
NbPb,Nb4+,Pb4-
NbBi,Nb3+,Bi3-
MoH,Mo1+,H1-
LiMo,Mo1-,Li1+
BeMo,Mo2-,Be2+
BeMo,Mo1-,Be1+
BMo,Mo2-,B2+
BMo,Mo1-,B1+
MoC,Mo1+,C1-
MoC,Mo2+,C2-
MoC,Mo3+,C3-
MoC,Mo4+,C4-
MoN,Mo1+,N1-
MoN,Mo2+,N2-
MoN,Mo3+,N3-
MoO,Mo1+,O1-
MoO,Mo2+,O2-
MoF,Mo1+,F1-
NaMo,Mo1-,Na1+
MgMo,Mo2-,Mg2+
MgMo,Mo1-,Mg1+
AlMo,Mo2-,Al2+
AlMo,Mo1-,Al1+
SiMo,Mo2-,Si2+
SiMo,Mo1-,Si1+
MoP,Mo1+,P1-
MoP,Mo2+,P2-
MoP,Mo3+,P3-
MoS,Mo1+,S1-
MoS,Mo2+,S2-
MoCl,Mo1+,Cl1-
KMo,Mo1-,K1+
CaMo,Mo2-,Ca2+
CaMo,Mo1-,Ca1+
ScMo,Mo2-,Sc2+
ScMo,Mo1-,Sc1+
TiMo,Mo2-,Ti2+
TiMo,Mo1-,Ti1+
VMo,Mo2-,V2+
VMo,Mo1-,V1+
CrMo,Mo2-,Cr2+
CrMo,Mo1-,Cr1+
MnMo,Mo2-,Mn2+
MnMo,Mo1-,Mn1+
FeMo,Mo2-,Fe2+
FeMo,Mo1-,Fe1+
CoMo,Mo2-,Co2+
CoMo,Mo1-,Co1+
NiMo,Mo2-,Ni2+
NiMo,Mo1-,Ni1+
CuMo,Mo2-,Cu2+
CuMo,Mo1-,Cu1+
ZnMo,Mo2-,Zn2+
ZnMo,Mo1-,Zn1+
GaMo,Mo2-,Ga2+
GaMo,Mo1-,Ga1+
GeMo,Mo2-,Ge2+
GeMo,Mo1-,Ge1+
MoAs,Mo3+,As3-
MoSe,Mo2+,Se2-
MoBr,Mo1+,Br1-
RbMo,Mo1-,Rb1+
SrMo,Mo2-,Sr2+
SrMo,Mo1-,Sr1+
YMo,Mo2-,Y2+
YMo,Mo1-,Y1+
ZrMo,Mo2-,Zr2+
ZrMo,Mo1-,Zr1+
NbMo,Mo2-,Nb2+
NbMo,Mo1-,Nb1+
MoRu,Mo2+,Ru2-
MoRh,Mo1+,Rh1-
AgMo,Mo2-,Ag2+
AgMo,Mo1-,Ag1+
CdMo,Mo2-,Cd2+
CdMo,Mo1-,Cd1+
InMo,Mo2-,In2+
InMo,Mo1-,In1+
SnMo,Mo2-,Sn2+
TeMo,Mo2-,Te2+
MoI,Mo1+,I1-
CsMo,Mo1-,Cs1+
BaMo,Mo2-,Ba2+
LaMo,Mo2-,La2+
CeMo,Mo2-,Ce2+
PrMo,Mo2-,Pr2+
NdMo,Mo2-,Nd2+
SmMo,Mo2-,Sm2+
EuMo,Mo2-,Eu2+
GdMo,Mo2-,Gd2+
GdMo,Mo1-,Gd1+
TbMo,Mo2-,Tb2+
TbMo,Mo1-,Tb1+
DyMo,Mo2-,Dy2+
HoMo,Mo2-,Ho2+
ErMo,Mo2-,Er2+
TmMo,Mo2-,Tm2+
YbMo,Mo2-,Yb2+
HfMo,Mo2-,Hf2+
TaMo,Mo2-,Ta2+
MoW,Mo2-,W2+
MoW,Mo1-,W1+
ReMo,Mo2-,Re2+
ReMo,Mo1-,Re1+
MoOs,Mo1+,Os1-
MoOs,Mo2+,Os2-
MoIr,Mo1+,Ir1-
MoIr,Mo3+,Ir3-
MoPt,Mo1+,Pt1-
MoPt,Mo2+,Pt2-
MoAu,Mo1+,Au1-
HgMo,Mo2-,Hg2+
HgMo,Mo1-,Hg1+
TlMo,Mo1-,Tl1+
MoPb,Mo2-,Pb2+
BiMo,Mo1-,Bi1+
BeRu,Ru2-,Be2+
BRu,Ru2-,B2+
RuC,Ru1+,C1-
RuC,Ru2+,C2-
RuC,Ru3+,C3-
RuC,Ru4+,C4-
RuN,Ru1+,N1-
RuN,Ru2+,N2-
RuN,Ru3+,N3-
RuO,Ru1+,O1-
RuO,Ru2+,O2-
RuF,Ru1+,F1-
MgRu,Ru2-,Mg2+
AlRu,Ru2-,Al2+
SiRu,Ru2-,Si2+
PRu,Ru2-,P2+
RuS,Ru1+,S1-
RuS,Ru2+,S2-
RuCl,Ru1+,Cl1-
CaRu,Ru2-,Ca2+
ScRu,Ru2-,Sc2+
TiRu,Ru2-,Ti2+
VRu,Ru2-,V2+
CrRu,Ru2-,Cr2+
MnRu,Ru2-,Mn2+
FeRu,Ru2-,Fe2+
CoRu,Ru2-,Co2+
NiRu,Ru2-,Ni2+
CuRu,Ru2-,Cu2+
ZnRu,Ru2-,Zn2+
GaRu,Ru2-,Ga2+
GeRu,Ru2-,Ge2+
AsRu,Ru2-,As2+
RuSe,Ru2+,Se2-
RuBr,Ru1+,Br1-
SrRu,Ru2-,Sr2+
YRu,Ru2-,Y2+
ZrRu,Ru2-,Zr2+
NbRu,Ru2-,Nb2+
MoRu,Ru2-,Mo2+
RuRh,Ru1+,Rh1-
AgRu,Ru2-,Ag2+
CdRu,Ru2-,Cd2+
InRu,Ru2-,In2+
SnRu,Ru2-,Sn2+
TeRu,Ru2-,Te2+
RuI,Ru1+,I1-
BaRu,Ru2-,Ba2+
LaRu,Ru2-,La2+
CeRu,Ru2-,Ce2+
PrRu,Ru2-,Pr2+
NdRu,Ru2-,Nd2+
SmRu,Ru2-,Sm2+
EuRu,Ru2-,Eu2+
GdRu,Ru2-,Gd2+
TbRu,Ru2-,Tb2+
DyRu,Ru2-,Dy2+
HoRu,Ru2-,Ho2+
ErRu,Ru2-,Er2+
TmRu,Ru2-,Tm2+
YbRu,Ru2-,Yb2+
HfRu,Ru2-,Hf2+
TaRu,Ru2-,Ta2+
RuW,Ru2-,W2+
ReRu,Ru2-,Re2+
RuAu,Ru1+,Au1-
HgRu,Ru2-,Hg2+
RuPb,Ru2-,Pb2+
HRh,Rh1-,H1+
LiRh,Rh1-,Li1+
BeRh,Rh1-,Be1+
BRh,Rh1-,B1+
RhC,Rh1+,C1-
RhC,Rh2+,C2-
RhC,Rh3+,C3-
RhC,Rh4+,C4-
RhN,Rh1+,N1-
RhN,Rh2+,N2-
RhN,Rh3+,N3-
RhO,Rh1+,O1-
RhO,Rh2+,O2-
RhF,Rh1+,F1-
NaRh,Rh1-,Na1+
MgRh,Rh1-,Mg1+
AlRh,Rh1-,Al1+
SiRh,Rh1-,Si1+
PRh,Rh1-,P1+
RhS,Rh1+,S1-
RhS,Rh2+,S2-
RhCl,Rh1+,Cl1-
KRh,Rh1-,K1+
CaRh,Rh1-,Ca1+
ScRh,Rh1-,Sc1+
TiRh,Rh1-,Ti1+
VRh,Rh1-,V1+
CrRh,Rh1-,Cr1+
MnRh,Rh1-,Mn1+
FeRh,Rh1-,Fe1+
CoRh,Rh1-,Co1+
NiRh,Rh1-,Ni1+
CuRh,Rh1-,Cu1+
ZnRh,Rh1-,Zn1+
GaRh,Rh1-,Ga1+
GeRh,Rh1-,Ge1+
AsRh,Rh1-,As1+
RhSe,Rh2+,Se2-
RhBr,Rh1+,Br1-
RbRh,Rh1-,Rb1+
SrRh,Rh1-,Sr1+
YRh,Rh1-,Y1+
ZrRh,Rh1-,Zr1+
NbRh,Rh1-,Nb1+
MoRh,Rh1-,Mo1+
RuRh,Rh1-,Ru1+
PdRh,Rh1-,Pd1+
AgRh,Rh1-,Ag1+
CdRh,Rh1-,Cd1+
InRh,Rh1-,In1+
RhI,Rh1+,I1-
CsRh,Rh1-,Cs1+
GdRh,Rh1-,Gd1+
TbRh,Rh1-,Tb1+
RhW,Rh1-,W1+
ReRh,Rh1-,Re1+
OsRh,Rh1-,Os1+
IrRh,Rh1-,Ir1+
PtRh,Rh1-,Pt1+
RhAu,Rh1+,Au1-
HgRh,Rh1-,Hg1+
TlRh,Rh1-,Tl1+
BiRh,Rh1-,Bi1+
PdC,Pd1+,C1-
PdC,Pd2+,C2-
PdC,Pd4+,C4-
PdN,Pd1+,N1-
PdN,Pd2+,N2-
PdO,Pd1+,O1-
PdO,Pd2+,O2-
PdF,Pd1+,F1-
PdS,Pd1+,S1-
PdS,Pd2+,S2-
PdCl,Pd1+,Cl1-
PdSe,Pd2+,Se2-
PdBr,Pd1+,Br1-
PdRh,Pd1+,Rh1-
PdI,Pd1+,I1-
PdAu,Pd1+,Au1-
AgH,Ag1+,H1-
AgC,Ag1+,C1-
AgC,Ag2+,C2-
AgC,Ag3+,C3-
AgC,Ag4+,C4-
AgN,Ag1+,N1-
AgN,Ag2+,N2-
AgN,Ag3+,N3-
AgO,Ag1+,O1-
AgO,Ag2+,O2-
AgF,Ag1+,F1-
AgP,Ag1+,P1-
AgP,Ag2+,P2-
AgP,Ag3+,P3-
AgS,Ag1+,S1-
AgS,Ag2+,S2-
AgCl,Ag1+,Cl1-
AgGe,Ag1+,Ge1-
AgGe,Ag2+,Ge2-
AgGe,Ag3+,Ge3-
AgGe,Ag4+,Ge4-
AgAs,Ag3+,As3-
AgSe,Ag2+,Se2-
AgBr,Ag1+,Br1-
AgMo,Ag1+,Mo1-
AgMo,Ag2+,Mo2-
AgRu,Ag2+,Ru2-
AgRh,Ag1+,Rh1-
AgSn,Ag4+,Sn4-
AgSb,Ag3+,Sb3-
AgTe,Ag2+,Te2-
AgI,Ag1+,I1-
AgOs,Ag1+,Os1-
AgOs,Ag2+,Os2-
AgIr,Ag1+,Ir1-
AgIr,Ag3+,Ir3-
AgPt,Ag1+,Pt1-
AgPt,Ag2+,Pt2-
AgAu,Ag1+,Au1-
CdH,Cd1+,H1-
CdC,Cd1+,C1-
CdC,Cd2+,C2-
CdN,Cd1+,N1-
CdN,Cd2+,N2-
CdO,Cd1+,O1-
CdO,Cd2+,O2-
CdF,Cd1+,F1-
CdSi,Cd1+,Si1-
CdSi,Cd2+,Si2-
CdP,Cd1+,P1-
CdP,Cd2+,P2-
CdS,Cd1+,S1-
CdS,Cd2+,S2-
CdCl,Cd1+,Cl1-
CdFe,Cd1+,Fe1-
CdFe,Cd2+,Fe2-
CdCo,Cd1+,Co1-
CdNi,Cd1+,Ni1-
CdGe,Cd1+,Ge1-
CdGe,Cd2+,Ge2-
CdSe,Cd2+,Se2-
CdBr,Cd1+,Br1-
CdMo,Cd1+,Mo1-
CdMo,Cd2+,Mo2-
CdRu,Cd2+,Ru2-
CdRh,Cd1+,Rh1-
CdTe,Cd2+,Te2-
CdI,Cd1+,I1-
CdW,Cd1+,W1-
CdW,Cd2+,W2-
CdRe,Cd1+,Re1-
CdOs,Cd1+,Os1-
CdOs,Cd2+,Os2-
CdIr,Cd1+,Ir1-
CdPt,Cd1+,Pt1-
CdPt,Cd2+,Pt2-
CdAu,Cd1+,Au1-
TlCd,Cd1+,Tl1-
InH,In1+,H1-
InC,In1+,C1-
InC,In2+,C2-
InC,In3+,C3-
InN,In1+,N1-
InN,In2+,N2-
InN,In3+,N3-
InO,In1+,O1-
InO,In2+,O2-
InF,In1+,F1-
InSi,In1+,Si1-
InSi,In2+,Si2-
InSi,In3+,Si3-
InP,In1+,P1-
InP,In2+,P2-
InP,In3+,P3-
InS,In1+,S1-
InS,In2+,S2-
InCl,In1+,Cl1-
InFe,In1+,Fe1-
InFe,In2+,Fe2-
InCo,In1+,Co1-
InNi,In1+,Ni1-
InGe,In1+,Ge1-
InGe,In2+,Ge2-
InGe,In3+,Ge3-
InAs,In3+,As3-
InSe,In2+,Se2-
InBr,In1+,Br1-
