Pretty Formula,M,X
InMo,In1+,Mo1-
InMo,In2+,Mo2-
InRu,In2+,Ru2-
InRh,In1+,Rh1-
InSb,In3+,Sb3-
InTe,In2+,Te2-
InI,In1+,I1-
InRe,In1+,Re1-
InRe,In3+,Re3-
InOs,In1+,Os1-
InOs,In2+,Os2-
InIr,In1+,Ir1-
InIr,In3+,Ir3-
InPt,In1+,Pt1-
InPt,In2+,Pt2-
InAu,In1+,Au1-
TlIn,In1+,Tl1-
InBi,In3+,Bi3-
SnC,Sn2+,C2-
SnC,Sn4+,C4-
SnN,Sn2+,N2-
SnO,Sn2+,O2-
SiSn,Sn4-,Si4+
SnP,Sn2+,P2-
SnS,Sn2+,S2-
TiSn,Sn4-,Ti4+
VSn,Sn4-,V4+
CrSn,Sn4-,Cr4+
MnSn,Sn4-,Mn4+
FeSn,Sn4-,Fe4+
CoSn,Sn4-,Co4+
NiSn,Sn4-,Ni4+
CuSn,Sn4-,Cu4+
SnGe,Sn2+,Ge2-
SnGe,Sn4+,Ge4-
SnSe,Sn2+,Se2-
ZrSn,Sn4-,Zr4+
NbSn,Sn4-,Nb4+
SnMo,Sn2+,Mo2-
SnRu,Sn2+,Ru2-
AgSn,Sn4-,Ag4+
SnTe,Sn2+,Te2-
CeSn,Sn4-,Ce4+
PrSn,Sn4-,Pr4+
NdSn,Sn4-,Nd4+
TbSn,Sn4-,Tb4+
DySn,Sn4-,Dy4+
HfSn,Sn4-,Hf4+
TaSn,Sn4-,Ta4+
SnW,Sn4-,W4+
ReSn,Sn4-,Re4+
SnOs,Sn2+,Os2-
SnPt,Sn2+,Pt2-
SnHg,Sn4-,Hg4+
SnPb,Sn4-,Pb4+
BSb,Sb3-,B3+
SbC,Sb3+,C3-
SbN,Sb3+,N3-
AlSb,Sb3-,Al3+
SiSb,Sb3-,Si3+
SbP,Sb3+,P3-
ScSb,Sb3-,Sc3+
TiSb,Sb3-,Ti3+
VSb,Sb3-,V3+
CrSb,Sb3-,Cr3+
MnSb,Sb3-,Mn3+
FeSb,Sb3-,Fe3+
CoSb,Sb3-,Co3+
NiSb,Sb3-,Ni3+
CuSb,Sb3-,Cu3+
GaSb,Sb3-,Ga3+
GeSb,Sb3-,Ge3+
SbAs,Sb3+,As3-
YSb,Sb3-,Y3+
ZrSb,Sb3-,Zr3+
NbSb,Sb3-,Nb3+
AgSb,Sb3-,Ag3+
InSb,Sb3-,In3+
LaSb,Sb3-,La3+
CeSb,Sb3-,Ce3+
PrSb,Sb3-,Pr3+
NdSb,Sb3-,Nd3+
SmSb,Sb3-,Sm3+
EuSb,Sb3-,Eu3+
GdSb,Sb3-,Gd3+
TbSb,Sb3-,Tb3+
DySb,Sb3-,Dy3+
HoSb,Sb3-,Ho3+
ErSb,Sb3-,Er3+
TmSb,Sb3-,Tm3+
YbSb,Sb3-,Yb3+
LuSb,Sb3-,Lu3+
HfSb,Sb3-,Hf3+
TaSb,Sb3-,Ta3+
SbW,Sb3-,W3+
ReSb,Sb3-,Re3+
SbIr,Sb3+,Ir3-
TlSb,Sb3-,Tl3+
BiSb,Sb3-,Bi3+
BeTe,Te2-,Be2+
BTe,Te2-,B2+
TeC,Te2+,C2-
TeC,Te4+,C4-
TeN,Te2+,N2-
TeO,Te2+,O2-
MgTe,Te2-,Mg2+
AlTe,Te2-,Al2+
SiTe,Te2-,Si2+
TeP,Te2+,P2-
TeS,Te2+,S2-
CaTe,Te2-,Ca2+
ScTe,Te2-,Sc2+
TiTe,Te2-,Ti2+
VTe,Te2-,V2+
CrTe,Te2-,Cr2+
MnTe,Te2-,Mn2+
FeTe,Te2-,Fe2+
CoTe,Te2-,Co2+
NiTe,Te2-,Ni2+
CuTe,Te2-,Cu2+
ZnTe,Te2-,Zn2+
GaTe,Te2-,Ga2+
GeTe,Te2-,Ge2+
TeSe,Te2+,Se2-
SrTe,Te2-,Sr2+
YTe,Te2-,Y2+
ZrTe,Te2-,Zr2+
NbTe,Te2-,Nb2+
TeMo,Te2+,Mo2-
TeRu,Te2+,Ru2-
AgTe,Te2-,Ag2+
CdTe,Te2-,Cd2+
InTe,Te2-,In2+
SnTe,Te2-,Sn2+
BaTe,Te2-,Ba2+
LaTe,Te2-,La2+
CeTe,Te2-,Ce2+
PrTe,Te2-,Pr2+
NdTe,Te2-,Nd2+
SmTe,Te2-,Sm2+
EuTe,Te2-,Eu2+
GdTe,Te2-,Gd2+
TbTe,Te2-,Tb2+
DyTe,Te2-,Dy2+
HoTe,Te2-,Ho2+
ErTe,Te2-,Er2+
TmTe,Te2-,Tm2+
YbTe,Te2-,Yb2+
HfTe,Te2-,Hf2+
TaTe,Te2-,Ta2+
TeW,Te2-,W2+
ReTe,Te2-,Re2+
TeOs,Te2+,Os2-
TePt,Te2+,Pt2-
HgTe,Te2-,Hg2+
TePb,Te2-,Pb2+
HI,I1-,H1+
LiI,I1-,Li1+
BeI,I1-,Be1+
BI,I1-,B1+
CI,I1-,C1+
IN,I1+,N1-
IN,I3+,N3-
IO,I1+,O1-
IF,I1+,F1-
NaI,I1-,Na1+
MgI,I1-,Mg1+
AlI,I1-,Al1+
SiI,I1-,Si1+
PI,I1-,P1+
SI,I1-,S1+
ICl,I1+,Cl1-
KI,I1-,K1+
CaI,I1-,Ca1+
ScI,I1-,Sc1+
TiI,I1-,Ti1+
VI,I1-,V1+
CrI,I1-,Cr1+
MnI,I1-,Mn1+
FeI,I1-,Fe1+
CoI,I1-,Co1+
NiI,I1-,Ni1+
CuI,I1-,Cu1+
ZnI,I1-,Zn1+
GaI,I1-,Ga1+
GeI,I1-,Ge1+
AsI,I1-,As1+
SeI,I1-,Se1+
IBr,I1+,Br1-
RbI,I1-,Rb1+
SrI,I1-,Sr1+
YI,I1-,Y1+
ZrI,I1-,Zr1+
NbI,I1-,Nb1+
MoI,I1-,Mo1+
RuI,I1-,Ru1+
RhI,I1-,Rh1+
PdI,I1-,Pd1+
AgI,I1-,Ag1+
CdI,I1-,Cd1+
InI,I1-,In1+
CsI,I1-,Cs1+
GdI,I1-,Gd1+
TbI,I1-,Tb1+
WI,I1-,W1+
ReI,I1-,Re1+
OsI,I1-,Os1+
IrI,I1-,Ir1+
PtI,I1-,Pt1+
AuI,I1-,Au1+
HgI,I1-,Hg1+
TlI,I1-,Tl1+
BiI,I1-,Bi1+
CsH,Cs1+,H1-
CsC,Cs1+,C1-
CsN,Cs1+,N1-
Cs2O2,Cs1+,O1-
CsF,Cs1+,F1-
CsNa,Cs1+,Na1-
CsSi,Cs1+,Si1-
CsP,Cs1+,P1-
CsS,Cs1+,S1-
CsCl,Cs1+,Cl1-
CsK,Cs1+,K1-
CsTi,Cs1+,Ti1-
CsV,Cs1+,V1-
CsCr,Cs1+,Cr1-
CsMn,Cs1+,Mn1-
CsFe,Cs1+,Fe1-
CsCo,Cs1+,Co1-
CsNi,Cs1+,Ni1-
CsGe,Cs1+,Ge1-
CsBr,Cs1+,Br1-
CsRb,Cs1+,Rb1-
CsZr,Cs1-,Zr1+
CsNb,Cs1+,Nb1-
CsMo,Cs1+,Mo1-
CsRh,Cs1+,Rh1-
CsI,Cs1+,I1-
CsTa,Cs1+,Ta1-
CsW,Cs1+,W1-
CsRe,Cs1+,Re1-
CsOs,Cs1+,Os1-
CsIr,Cs1+,Ir1-
CsPt,Cs1+,Pt1-
CsAu,Cs1+,Au1-
CsTl,Cs1+,Tl1-
BaC,Ba2+,C2-
BaN,Ba2+,N2-
BaO,Ba2+,O2-
BaSi,Ba2+,Si2-
BaP,Ba2+,P2-
BaS,Ba2+,S2-
BaCr,Ba2+,Cr2-
BaMn,Ba2+,Mn2-
BaFe,Ba2+,Fe2-
BaGe,Ba2+,Ge2-
BaSe,Ba2+,Se2-
BaMo,Ba2+,Mo2-
BaRu,Ba2+,Ru2-
BaTe,Ba2+,Te2-
BaW,Ba2+,W2-
BaOs,Ba2+,Os2-
BaPt,Ba2+,Pt2-
LaC,La2+,C2-
LaC,La3+,C3-
LaN,La2+,N2-
LaN,La3+,N3-
LaO,La2+,O2-
LaSi,La2+,Si2-
LaSi,La3+,Si3-
LaP,La2+,P2-
LaP,La3+,P3-
LaS,La2+,S2-
LaCr,La2+,Cr2-
LaMn,La2+,Mn2-
LaMn,La3+,Mn3-
LaFe,La2+,Fe2-
LaGe,La2+,Ge2-
LaGe,La3+,Ge3-
LaAs,La3+,As3-
LaSe,La2+,Se2-
LaMo,La2+,Mo2-
LaRu,La2+,Ru2-
LaSb,La3+,Sb3-
LaTe,La2+,Te2-
LaW,La2+,W2-
LaRe,La3+,Re3-
LaOs,La2+,Os2-
LaIr,La3+,Ir3-
LaPt,La2+,Pt2-
LaBi,La3+,Bi3-
CeC,Ce2+,C2-
CeC,Ce3+,C3-
CeC,Ce4+,C4-
CeN,Ce2+,N2-
CeN,Ce3+,N3-
CeO,Ce2+,O2-
CeSi,Ce2+,Si2-
CeSi,Ce3+,Si3-
CeSi,Ce4+,Si4-
CeP,Ce2+,P2-
CeP,Ce3+,P3-
CeS,Ce2+,S2-
CeCr,Ce2+,Cr2-
CeMn,Ce2+,Mn2-
CeMn,Ce3+,Mn3-
CeFe,Ce2+,Fe2-
CeGe,Ce2+,Ge2-
CeGe,Ce3+,Ge3-
CeGe,Ce4+,Ge4-
CeAs,Ce3+,As3-
CeSe,Ce2+,Se2-
CeMo,Ce2+,Mo2-
CeRu,Ce2+,Ru2-
CeSn,Ce4+,Sn4-
CeSb,Ce3+,Sb3-
CeTe,Ce2+,Te2-
CeW,Ce2+,W2-
CeRe,Ce3+,Re3-
CeOs,Ce2+,Os2-
CeIr,Ce3+,Ir3-
CePt,Ce2+,Pt2-
CePb,Ce4+,Pb4-
CeBi,Ce3+,Bi3-
PrC,Pr2+,C2-
PrC,Pr3+,C3-
PrC,Pr4+,C4-
PrN,Pr2+,N2-
PrN,Pr3+,N3-
PrO,Pr2+,O2-
PrSi,Pr2+,Si2-
PrSi,Pr3+,Si3-
PrSi,Pr4+,Si4-
PrP,Pr2+,P2-
PrP,Pr3+,P3-
PrS,Pr2+,S2-
PrCr,Pr2+,Cr2-
PrMn,Pr2+,Mn2-
PrMn,Pr3+,Mn3-
PrFe,Pr2+,Fe2-
PrGe,Pr2+,Ge2-
PrGe,Pr3+,Ge3-
PrGe,Pr4+,Ge4-
PrAs,Pr3+,As3-
PrSe,Pr2+,Se2-
PrMo,Pr2+,Mo2-
PrRu,Pr2+,Ru2-
PrSn,Pr4+,Sn4-
PrSb,Pr3+,Sb3-
PrTe,Pr2+,Te2-
PrW,Pr2+,W2-
PrRe,Pr3+,Re3-
PrOs,Pr2+,Os2-
PrIr,Pr3+,Ir3-
PrPt,Pr2+,Pt2-
PrPb,Pr4+,Pb4-
PrBi,Pr3+,Bi3-
NdC,Nd2+,C2-
NdC,Nd3+,C3-
NdC,Nd4+,C4-
NdN,Nd2+,N2-
NdN,Nd3+,N3-
NdO,Nd2+,O2-
NdSi,Nd2+,Si2-
NdSi,Nd3+,Si3-
NdSi,Nd4+,Si4-
NdP,Nd2+,P2-
NdP,Nd3+,P3-
NdS,Nd2+,S2-
NdCr,Nd2+,Cr2-
NdMn,Nd2+,Mn2-
NdMn,Nd3+,Mn3-
NdFe,Nd2+,Fe2-
NdGe,Nd2+,Ge2-
NdGe,Nd3+,Ge3-
NdGe,Nd4+,Ge4-
NdAs,Nd3+,As3-
NdSe,Nd2+,Se2-
NdMo,Nd2+,Mo2-
NdRu,Nd2+,Ru2-
NdSn,Nd4+,Sn4-
NdSb,Nd3+,Sb3-
NdTe,Nd2+,Te2-
NdW,Nd2+,W2-
NdRe,Nd3+,Re3-
NdOs,Nd2+,Os2-
NdIr,Nd3+,Ir3-
NdPt,Nd2+,Pt2-
NdPb,Nd4+,Pb4-
NdBi,Nd3+,Bi3-
SmC,Sm2+,C2-
SmC,Sm3+,C3-
SmN,Sm2+,N2-
SmN,Sm3+,N3-
SmO,Sm2+,O2-
SmSi,Sm2+,Si2-
SmSi,Sm3+,Si3-
SmP,Sm2+,P2-
SmP,Sm3+,P3-
SmS,Sm2+,S2-
SmCr,Sm2+,Cr2-
SmMn,Sm2+,Mn2-
SmMn,Sm3+,Mn3-
SmFe,Sm2+,Fe2-
SmGe,Sm2+,Ge2-
SmGe,Sm3+,Ge3-
SmAs,Sm3+,As3-
SmSe,Sm2+,Se2-
SmMo,Sm2+,Mo2-
SmRu,Sm2+,Ru2-
SmSb,Sm3+,Sb3-
SmTe,Sm2+,Te2-
SmW,Sm2+,W2-
SmRe,Sm3+,Re3-
SmOs,Sm2+,Os2-
SmIr,Sm3+,Ir3-
SmPt,Sm2+,Pt2-
SmBi,Sm3+,Bi3-
EuC,Eu2+,C2-
EuC,Eu3+,C3-
EuN,Eu2+,N2-
EuN,Eu3+,N3-
EuO,Eu2+,O2-
EuSi,Eu2+,Si2-
EuSi,Eu3+,Si3-
EuP,Eu2+,P2-
EuP,Eu3+,P3-
EuS,Eu2+,S2-
EuCr,Eu2+,Cr2-
EuMn,Eu2+,Mn2-
EuMn,Eu3+,Mn3-
EuFe,Eu2+,Fe2-
EuGe,Eu2+,Ge2-
EuGe,Eu3+,Ge3-
EuAs,Eu3+,As3-
EuSe,Eu2+,Se2-
EuMo,Eu2+,Mo2-
EuRu,Eu2+,Ru2-
EuSb,Eu3+,Sb3-
EuTe,Eu2+,Te2-
EuW,Eu2+,W2-
EuRe,Eu3+,Re3-
EuOs,Eu2+,Os2-
EuIr,Eu3+,Ir3-
EuPt,Eu2+,Pt2-
EuBi,Eu3+,Bi3-
GdH,Gd1+,H1-
GdC,Gd1+,C1-
GdC,Gd2+,C2-
GdC,Gd3+,C3-
GdN,Gd1+,N1-
GdN,Gd2+,N2-
GdN,Gd3+,N3-
GdO,Gd1+,O1-
GdO,Gd2+,O2-
GdF,Gd1+,F1-
GdSi,Gd1+,Si1-
GdSi,Gd2+,Si2-
GdSi,Gd3+,Si3-
GdP,Gd1+,P1-
GdP,Gd2+,P2-
GdP,Gd3+,P3-
GdS,Gd1+,S1-
GdS,Gd2+,S2-
GdCl,Gd1+,Cl1-
GdTi,Gd1+,Ti1-
GdV,Gd1+,V1-
GdCr,Gd1+,Cr1-
GdCr,Gd2+,Cr2-
GdMn,Gd1+,Mn1-
GdMn,Gd2+,Mn2-
GdMn,Gd3+,Mn3-
GdFe,Gd1+,Fe1-
GdFe,Gd2+,Fe2-
GdCo,Gd1+,Co1-
GdNi,Gd1+,Ni1-
GdGe,Gd1+,Ge1-
GdGe,Gd2+,Ge2-
GdGe,Gd3+,Ge3-
GdAs,Gd3+,As3-
GdSe,Gd2+,Se2-
GdBr,Gd1+,Br1-
GdNb,Gd1+,Nb1-
GdMo,Gd1+,Mo1-
GdMo,Gd2+,Mo2-
GdRu,Gd2+,Ru2-
GdRh,Gd1+,Rh1-
GdSb,Gd3+,Sb3-
GdTe,Gd2+,Te2-
GdI,Gd1+,I1-
GdTa,Gd1+,Ta1-
GdW,Gd1+,W1-
GdW,Gd2+,W2-
GdRe,Gd1+,Re1-
GdRe,Gd3+,Re3-
GdOs,Gd1+,Os1-
GdOs,Gd2+,Os2-
GdIr,Gd1+,Ir1-
GdIr,Gd3+,Ir3-
GdPt,Gd1+,Pt1-
GdPt,Gd2+,Pt2-
GdAu,Gd1+,Au1-
GdTl,Gd1+,Tl1-
GdBi,Gd3+,Bi3-
TbH,Tb1+,H1-
TbC,Tb1+,C1-
TbC,Tb2+,C2-
TbC,Tb3+,C3-
TbC,Tb4+,C4-
TbN,Tb1+,N1-
TbN,Tb2+,N2-
TbN,Tb3+,N3-
TbO,Tb1+,O1-
TbO,Tb2+,O2-
TbF,Tb1+,F1-
TbSi,Tb1+,Si1-
TbSi,Tb2+,Si2-
TbSi,Tb3+,Si3-
TbSi,Tb4+,Si4-
TbP,Tb1+,P1-
TbP,Tb2+,P2-
TbP,Tb3+,P3-
TbS,Tb1+,S1-
TbS,Tb2+,S2-
TbCl,Tb1+,Cl1-
TbTi,Tb1+,Ti1-
TbV,Tb1+,V1-
TbCr,Tb1+,Cr1-
TbCr,Tb2+,Cr2-
TbMn,Tb1+,Mn1-
TbMn,Tb2+,Mn2-
TbMn,Tb3+,Mn3-
TbFe,Tb1+,Fe1-
TbFe,Tb2+,Fe2-
TbCo,Tb1+,Co1-
TbNi,Tb1+,Ni1-
TbGe,Tb1+,Ge1-
TbGe,Tb2+,Ge2-
TbGe,Tb3+,Ge3-
TbGe,Tb4+,Ge4-
TbAs,Tb3+,As3-
TbSe,Tb2+,Se2-
TbBr,Tb1+,Br1-
TbNb,Tb1+,Nb1-
TbMo,Tb1+,Mo1-
TbMo,Tb2+,Mo2-
TbRu,Tb2+,Ru2-
TbRh,Tb1+,Rh1-
TbSn,Tb4+,Sn4-
TbSb,Tb3+,Sb3-
TbTe,Tb2+,Te2-
TbI,Tb1+,I1-
TbTa,Tb1+,Ta1-
TbW,Tb1+,W1-
TbW,Tb2+,W2-
TbRe,Tb1+,Re1-
TbRe,Tb3+,Re3-
TbOs,Tb1+,Os1-
TbOs,Tb2+,Os2-
TbIr,Tb1+,Ir1-
TbIr,Tb3+,Ir3-
TbPt,Tb1+,Pt1-
TbPt,Tb2+,Pt2-
TbAu,Tb1+,Au1-
TbTl,Tb1+,Tl1-
TbPb,Tb4+,Pb4-
TbBi,Tb3+,Bi3-
DyC,Dy2+,C2-
DyC,Dy3+,C3-
DyC,Dy4+,C4-
DyN,Dy2+,N2-
DyN,Dy3+,N3-
DyO,Dy2+,O2-
DySi,Dy2+,Si2-
DySi,Dy3+,Si3-
DySi,Dy4+,Si4-
DyP,Dy2+,P2-
DyP,Dy3+,P3-
DyS,Dy2+,S2-
DyCr,Dy2+,Cr2-
DyMn,Dy2+,Mn2-
DyMn,Dy3+,Mn3-
DyFe,Dy2+,Fe2-
DyGe,Dy2+,Ge2-
DyGe,Dy3+,Ge3-
DyGe,Dy4+,Ge4-
DyAs,Dy3+,As3-
DySe,Dy2+,Se2-
DyMo,Dy2+,Mo2-
DyRu,Dy2+,Ru2-
DySn,Dy4+,Sn4-
DySb,Dy3+,Sb3-
DyTe,Dy2+,Te2-
DyW,Dy2+,W2-
DyRe,Dy3+,Re3-
DyOs,Dy2+,Os2-
DyIr,Dy3+,Ir3-
DyPt,Dy2+,Pt2-
DyPb,Dy4+,Pb4-
DyBi,Dy3+,Bi3-
HoC,Ho2+,C2-
HoC,Ho3+,C3-
HoN,Ho2+,N2-
HoN,Ho3+,N3-
HoO,Ho2+,O2-
HoSi,Ho2+,Si2-
HoSi,Ho3+,Si3-
HoP,Ho2+,P2-
HoP,Ho3+,P3-
HoS,Ho2+,S2-
HoCr,Ho2+,Cr2-
HoMn,Ho2+,Mn2-
HoMn,Ho3+,Mn3-
HoFe,Ho2+,Fe2-
HoGe,Ho2+,Ge2-
HoGe,Ho3+,Ge3-
HoAs,Ho3+,As3-
HoSe,Ho2+,Se2-
HoMo,Ho2+,Mo2-
HoRu,Ho2+,Ru2-
HoSb,Ho3+,Sb3-
HoTe,Ho2+,Te2-
HoW,Ho2+,W2-
HoRe,Ho3+,Re3-
HoOs,Ho2+,Os2-
HoIr,Ho3+,Ir3-
HoPt,Ho2+,Pt2-
HoBi,Ho3+,Bi3-
ErC,Er2+,C2-
ErC,Er3+,C3-
ErN,Er2+,N2-
ErN,Er3+,N3-
ErO,Er2+,O2-
ErSi,Er2+,Si2-
ErSi,Er3+,Si3-
ErP,Er2+,P2-
ErP,Er3+,P3-
ErS,Er2+,S2-
ErCr,Er2+,Cr2-
ErMn,Er2+,Mn2-
ErMn,Er3+,Mn3-
ErFe,Er2+,Fe2-
ErGe,Er2+,Ge2-
ErGe,Er3+,Ge3-
ErAs,Er3+,As3-
ErSe,Er2+,Se2-
ErMo,Er2+,Mo2-
ErRu,Er2+,Ru2-
ErSb,Er3+,Sb3-
ErTe,Er2+,Te2-
ErW,Er2+,W2-
ErRe,Er3+,Re3-
ErOs,Er2+,Os2-
ErIr,Er3+,Ir3-
ErPt,Er2+,Pt2-
ErBi,Er3+,Bi3-
TmC,Tm2+,C2-
TmC,Tm3+,C3-
TmN,Tm2+,N2-
TmN,Tm3+,N3-
TmO,Tm2+,O2-
TmSi,Tm2+,Si2-
TmSi,Tm3+,Si3-
TmP,Tm2+,P2-
TmP,Tm3+,P3-
TmS,Tm2+,S2-
TmCr,Tm2+,Cr2-
TmMn,Tm2+,Mn2-
TmMn,Tm3+,Mn3-
TmFe,Tm2+,Fe2-
TmGe,Tm2+,Ge2-
TmGe,Tm3+,Ge3-
TmAs,Tm3+,As3-
TmSe,Tm2+,Se2-
TmMo,Tm2+,Mo2-
TmRu,Tm2+,Ru2-
TmSb,Tm3+,Sb3-
TmTe,Tm2+,Te2-
TmW,Tm2+,W2-
TmRe,Tm3+,Re3-
TmOs,Tm2+,Os2-
TmIr,Tm3+,Ir3-
TmPt,Tm2+,Pt2-
TmBi,Tm3+,Bi3-
YbC,Yb2+,C2-
YbC,Yb3+,C3-
YbN,Yb2+,N2-
YbN,Yb3+,N3-
YbO,Yb2+,O2-
YbSi,Yb2+,Si2-
YbSi,Yb3+,Si3-
YbP,Yb2+,P2-
YbP,Yb3+,P3-
YbS,Yb2+,S2-
YbCr,Yb2+,Cr2-
YbMn,Yb2+,Mn2-
YbMn,Yb3+,Mn3-
YbFe,Yb2+,Fe2-
YbGe,Yb2+,Ge2-
YbGe,Yb3+,Ge3-
YbAs,Yb3+,As3-
YbSe,Yb2+,Se2-
YbMo,Yb2+,Mo2-
YbRu,Yb2+,Ru2-
YbSb,Yb3+,Sb3-
YbTe,Yb2+,Te2-
YbW,Yb2+,W2-
YbRe,Yb3+,Re3-
YbOs,Yb2+,Os2-
YbIr,Yb3+,Ir3-
YbPt,Yb2+,Pt2-
YbBi,Yb3+,Bi3-
LuC,Lu3+,C3-
LuN,Lu3+,N3-
LuSi,Lu3+,Si3-
LuP,Lu3+,P3-
LuMn,Lu3+,Mn3-
LuGe,Lu3+,Ge3-
LuAs,Lu3+,As3-
LuSb,Lu3+,Sb3-
LuRe,Lu3+,Re3-
LuIr,Lu3+,Ir3-
LuBi,Lu3+,Bi3-
HfC,Hf2+,C2-
HfC,Hf3+,C3-
HfC,Hf4+,C4-
HfN,Hf2+,N2-
HfN,Hf3+,N3-
HfO,Hf2+,O2-
HfSi,Hf2+,Si2-
HfSi,Hf3+,Si3-
HfSi,Hf4+,Si4-
HfP,Hf2+,P2-
HfP,Hf3+,P3-
HfS,Hf2+,S2-
HfCr,Hf2+,Cr2-
HfMn,Hf2+,Mn2-
HfMn,Hf3+,Mn3-
HfFe,Hf2+,Fe2-
HfGe,Hf2+,Ge2-
HfGe,Hf3+,Ge3-
HfGe,Hf4+,Ge4-
HfAs,Hf3+,As3-
HfSe,Hf2+,Se2-
HfMo,Hf2+,Mo2-
HfRu,Hf2+,Ru2-
HfSn,Hf4+,Sn4-
HfSb,Hf3+,Sb3-
HfTe,Hf2+,Te2-
HfW,Hf2+,W2-
HfRe,Hf3+,Re3-
HfOs,Hf2+,Os2-
HfIr,Hf3+,Ir3-
HfPt,Hf2+,Pt2-
HfPb,Hf4+,Pb4-
HfBi,Hf3+,Bi3-
LiTa,Ta1-,Li1+
TaC,Ta2+,C2-
TaC,Ta3+,C3-
TaC,Ta4+,C4-
TaN,Ta2+,N2-
TaN,Ta3+,N3-
TaO,Ta2+,O2-
NaTa,Ta1-,Na1+
MgTa,Ta1-,Mg1+
TaSi,Ta2+,Si2-
TaSi,Ta3+,Si3-
TaSi,Ta4+,Si4-
TaP,Ta2+,P2-
TaP,Ta3+,P3-
TaS,Ta2+,S2-
KTa,Ta1-,K1+
CaTa,Ta1-,Ca1+
ScTa,Ta1-,Sc1+
TaCr,Ta2+,Cr2-
TaMn,Ta2+,Mn2-
TaMn,Ta3+,Mn3-
TaFe,Ta2+,Fe2-
TaGe,Ta2+,Ge2-
