,Unnamed: 0,task_id,pretty_formula,spacegroup.symbol,spacegroup.crystal_system,e_above_hull,structure,density,band_gap,final_energy,cat_oxi_state,an_oxi_state,coordination_num,RR,RR_Prediction
0,0,mp-23231,AgBr,Fm-3m,cubic,0.0372941500000001,"Full Formula (Ag1 Br1)
Reduced Formula: AgBr
abc   :   4.137726   4.137726   4.137726
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ag    0    0    0           0
  1  Br    0.5  0.5  0.5         0",6.224582901346875,0.7946,-5.12952725,1.0,-1.0,6,0.5415451895043731,Correct
1,4,mp-22922,AgCl,Fm-3m,cubic,0.0,"Full Formula (Ag1 Cl1)
Reduced Formula: AgCl
abc   :   3.975634   3.975634   3.975634
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ag    0    0    0          -0
  1  Cl    0.5  0.5  0.5        -0",5.356180845292489,1.2003,-5.53483498,1.0,-1.0,6,0.5864246250986582,Correct
2,7,mp-7592,AgF,Fm-3m,cubic,0.0,"Full Formula (Ag1 F1)
Reduced Formula: AgF
abc   :   3.556249   3.556249   3.556249
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ag    0    0    0       0
  1  F     0.5  0.5  0.5    -0.001",6.624220955833901,0.0,-6.75011769,1.0,-1.0,6,0.8125768967874232,Incorrect
3,8,mp-22925,AgI,F-43m,cubic,0.0,"Full Formula (Ag1 I1)
Reduced Formula: AgI
abc   :   4.695848   4.695848   4.695848
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP       a     b     c    magmom
---  ----  ----  ----  ----  --------
  0  Ag    0     0     0           -0
  1  I     0.75  0.75  0.75        -0",5.324385940884999,1.7236,-4.91777993,1.0,-1.0,4,0.48246753246753243,Correct
4,15,mp-1056955,AgN,Fm-3m,cubic,1.4081794221433332,"Full Formula (Ag1 N1)
Reduced Formula: AgN
abc   :   3.264118   3.264118   3.264118
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ag    0    0    0       0
  1  N     0.5  0.5  0.5     0.001",8.229639302256075,0.0,-7.9686424,3.0,-3.0,6,0.4863013698630137,Correct
5,20,mp-499,AgO,Cccm,orthorhombic,0.0,"Full Formula (Ag2 O2)
Reduced Formula: AgO
abc   :   3.298513   3.298513   5.609099
angles:  90.000000  90.000000  93.378444
Sites (4)
  #  SP      a    b     c    magmom
---  ----  ---  ---  ----  --------
  0  Ag    0.5  0    0           -0
  1  Ag    0    0.5  0.5         -0
  2  O     0    0    0.75         0
  3  O     0    0    0.25         0",6.75247295516384,0.0,-15.96752561,2.0,-2.0,4,0.625904486251809,Correct
6,26,mp-379,AgSe,F-43m,cubic,0.1381535594140626,"Full Formula (Ag1 Se1)
Reduced Formula: AgSe
abc   :   4.226527   4.226527   4.226527
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP       a     b     c    magmom
---  ----  ----  ----  ----  --------
  0  Ag    0     0     0       -0.001
  1  Se    0.25  0.25  0.25    -0.004",5.811062404994471,0.0,-6.15294326,2.0,-2.0,4,0.43686868686868685,Correct
7,38,mp-661,AlN,P6_3mc,hexagonal,0.0,"Full Formula (Al2 N2)
Reduced Formula: AlN
abc   :   3.128588   3.128588   5.016955
angles:  90.000000  90.000000 120.000006
Sites (4)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Al    0.666667  0.333333  0.499287        -0
  1  Al    0.333333  0.666667  0.999287        -0
  2  N     0.666667  0.333333  0.880713         0
  3  N     0.333333  0.666667  0.380713         0",3.200889713142437,4.0536,-29.7797004,3.0,-3.0,4,0.3207762557077626,Correct
8,67,mp-505366,AuBr,P4_2/ncm,tetragonal,0.0,"Full Formula (Au4 Br4)
Reduced Formula: AuBr
abc   :   4.379780   4.379780  13.297405
angles:  90.000000  90.000000  90.000000
Sites (8)
  #  SP       a     b         c    magmom
---  ----  ----  ----  --------  --------
  0  Au    0.25  0.75  0.75            -0
  1  Au    0.75  0.75  0.25            -0
  2  Au    0.25  0.25  0.25            -0
  3  Au    0.75  0.25  0.75            -0
  4  Br    0.5   0     0.896803         0
  5  Br    0.5   0     0.396803         0
  6  Br    0     0.5   0.103197         0
  7  Br    0     0.5   0.603197         0",7.209653513094369,2.058,-20.73075766,1.0,-1.0,2,0.6989795918367347,Incorrect
9,70,mp-32780,AuCl,I4_1/amd,tetragonal,0.0,"Full Formula (Au4 Cl4)
Reduced Formula: AuCl
abc   :   6.724643   6.724643   6.724643
angles: 114.884675 114.884675  99.114829
Sites (8)
  #  SP           a         b     c    magmom
---  ----  --------  --------  ----  --------
  0  Au    0.875     0.625     0.75         0
  1  Au    0.375     0.125     0.25         0
  2  Au    0.875     0.125     0.75         0
  3  Au    0.875     0.125     0.25         0
  4  Cl    0.706854  0.706854  0           -0
  5  Cl    0.456854  0.956854  0.5         -0
  6  Cl    0.043146  0.543146  0.5         -0
  7  Cl    0.293146  0.293146  0           -0",6.755789083321634,2.0772,-22.21067401,1.0,-1.0,2,0.7569060773480664,Incorrect
10,71,mp-27725,AuI,P4_2/ncm,tetragonal,0.0,"Full Formula (Au4 I4)
Reduced Formula: AuI
abc   :   4.605302   4.605302  15.009214
angles:  90.000000  90.000000  90.000000
Sites (8)
  #  SP       a     b         c    magmom
---  ----  ----  ----  --------  --------
  0  Au    0.75  0.25  0.75             0
  1  Au    0.25  0.25  0.25             0
  2  Au    0.75  0.75  0.25             0
  3  Au    0.25  0.75  0.75             0
  4  I     0     0.5   0.612669         0
  5  I     0     0.5   0.112669         0
  6  I     0.5   0     0.387331         0
  7  I     0.5   0     0.887331         0",6.757826281741869,2.0942,-19.80217873,1.0,-1.0,2,0.6227272727272727,Incorrect
11,72,mp-1008610,AuN,Fm-3m,cubic,1.4987504938100005,"Full Formula (Au1 N1)
Reduced Formula: AuN
abc   :   3.302053   3.302053   3.302053
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Au    0    0    0           0
  1  N     0.5  0.5  0.5        -0",13.760665771601042,0.0,-8.22885274,3.0,-3.0,6,0.523972602739726,Correct
12,83,mp-984,BN,P6_3/mmc,hexagonal,0.0,"Full Formula (B2 N2)
Reduced Formula: BN
abc   :   2.512428   2.512428   7.707265
angles:  90.000000  90.000000 120.000012
Sites (4)
  #  SP           a         b     c    magmom
---  ----  --------  --------  ----  --------
  0  B     0.333333  0.666667  0.25        -0
  1  B     0.666667  0.333333  0.75        -0
  2  N     0.333333  0.666667  0.75         0
  3  N     0.666667  0.333333  0.25         0",1.956240948754851,4.4938,-35.15512185,3.0,-3.0,3,0.08904109589041097,Incorrect
13,115,mp-1342,BaO,Fm-3m,cubic,0.0,"Full Formula (Ba1 O1)
Reduced Formula: BaO
abc   :   3.970323   3.970323   3.970323
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ba    0    0    0          -0
  1  O     0.5  0.5  0.5         0",5.753123041444008,2.2561,-11.82719219,2.0,-2.0,6,1.0667769278478396,Nonphysical
14,122,mp-1500,BaS,Fm-3m,cubic,0.0,"Full Formula (Ba1 S1)
Reduced Formula: BaS
abc   :   4.565945   4.565945   4.565945
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ba    0    0    0       0.001
  1  S     0.5  0.5  0.5    -0",4.17892744812567,2.2091000000000003,-10.21246972,2.0,-2.0,6,0.8012422360248448,Incorrect
15,123,mp-1253,BaSe,Fm-3m,cubic,0.0,"Full Formula (Ba1 Se1)
Reduced Formula: BaSe
abc   :   4.728153   4.728153   4.728153
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ba    0    0    0           0
  1  Se    0.5  0.5  0.5         0",4.805294025439946,2.2121000000000004,-9.51004985,2.0,-2.0,6,0.7445887445887447,Incorrect
16,128,mp-1000,BaTe,Fm-3m,cubic,0.0,"Full Formula (Ba1 Te1)
Reduced Formula: BaTe
abc   :   5.013216   5.013216   5.013216
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ba    0    0    0          -0
  1  Te    0.5  0.5  0.5        -0",4.937886195039478,1.8555,-8.64694618,2.0,-2.0,6,0.6670976082740789,Correct
17,135,mp-2542,BeO,P6_3mc,hexagonal,0.0,"Full Formula (Be2 O2)
Reduced Formula: BeO
abc   :   2.709710   2.709710   4.402034
angles:  90.000000  90.000000 120.000006
Sites (4)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Be    0.333333  0.666667  0.500042        -0
  1  Be    0.666667  0.333333  4.2e-05         -0
  2  O     0.333333  0.666667  0.122258         0
  3  O     0.666667  0.333333  0.622258         0",2.9674987632823218,7.463099999999999,-28.41216655,2.0,-2.0,4,0.2122527737578389,Incorrect
18,141,mp-422,BeS,F-43m,cubic,0.0,"Full Formula (Be1 S1)
Reduced Formula: BeS
abc   :   3.446806   3.446806   3.446806
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP       a     b     c    magmom
---  ----  ----  ----  ----  --------
  0  Be    0     0     0           -0
  1  S     0.25  0.25  0.25        -0",2.355668427070277,3.2356,-9.98926115,2.0,-2.0,4,0.15942028985507248,Incorrect
19,142,mp-1541,BeSe,F-43m,cubic,0.0,"Full Formula (Be1 Se1)
Reduced Formula: BeSe
abc   :   3.665472   3.665472   3.665472
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP       a     b     c    magmom
---  ----  ----  ----  ----  --------
  0  Be    0     0     0            0
  1  Se    0.75  0.75  0.75        -0",4.194882439247549,2.8976,-8.8217452,2.0,-2.0,4,0.14814814814814817,Incorrect
20,145,mp-252,BeTe,F-43m,cubic,0.0,"Full Formula (Be1 Te1)
Reduced Formula: BeTe
abc   :   4.007372   4.007372   4.007372
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP       a     b     c    magmom
---  ----  ----  ----  ----  --------
  0  Be    0     0     0            0
  1  Te    0.25  0.25  0.25        -0",4.985107253660792,2.2113000000000005,-7.60077904,2.0,-2.0,4,0.1327300150829563,Incorrect
21,190,mp-2605,CaO,Fm-3m,cubic,0.0,"Full Formula (Ca1 O1)
Reduced Formula: CaO
abc   :   3.421878   3.421878   3.421878
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ca    0    0    0           0
  1  O     0.5  0.5  0.5        -0",3.2866879644895124,3.6919,-12.87793307,2.0,-2.0,6,0.8357452966714906,Incorrect
22,196,mp-1672,CaS,Fm-3m,cubic,0.0,"Full Formula (Ca1 S1)
Reduced Formula: CaS
abc   :   4.041992   4.041992   4.041992
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ca    0    0    0          -0
  1  S     0.5  0.5  0.5        -0",2.5654994328554923,2.5596,-10.4388825,2.0,-2.0,6,0.6277173913043478,Correct
23,197,mp-1415,CaSe,Fm-3m,cubic,0.0,"Full Formula (Ca1 Se1)
Reduced Formula: CaSe
abc   :   4.217650   4.217650   4.217650
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ca    0    0    0           0
  1  Se    0.5  0.5  0.5         0",3.725958973280908,2.1362,-9.54614691,2.0,-2.0,6,0.5833333333333334,Correct
24,202,mp-1519,CaTe,Fm-3m,cubic,0.0,"Full Formula (Ca1 Te1)
Reduced Formula: CaTe
abc   :   4.523523   4.523523   4.523523
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ca    0    0    0           0
  1  Te    0.5  0.5  0.5         0",4.254119504496153,1.6041,-8.44555227,2.0,-2.0,6,0.5226244343891403,Correct
25,222,mp-1132,CdO,Fm-3m,cubic,0.0,"Full Formula (Cd1 O1)
Reduced Formula: CdO
abc   :   3.382587   3.382587   3.382587
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Cd    0    0    0           0
  1  O     0.5  0.5  0.5        -0",7.791435499806187,0.0,-7.91327389,2.0,-2.0,6,0.7284129281234926,Incorrect
26,226,mp-672,CdS,P6_3mc,hexagonal,0.0,"Full Formula (Cd2 S2)
Reduced Formula: CdS
abc   :   4.206535   4.206535   6.842929
angles:  90.000000  90.000000 119.999986
Sites (4)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Cd    0.666667  0.333333  0.500157        -0
  1  Cd    0.333333  0.666667  0.000157        -0
  2  S     0.666667  0.333333  0.876843         0
  3  S     0.333333  0.666667  0.376843         0",4.575652563556364,1.1162,-12.64802758,2.0,-2.0,4,0.5471014492753624,Correct
27,230,mp-2691,CdSe,F-43m,cubic,0.0,"Full Formula (Cd1 Se1)
Reduced Formula: CdSe
abc   :   4.393137   4.393137   4.393137
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP       a     b     c    magmom
---  ----  ----  ----  ----  --------
  0  Cd    0     0     0            0
  1  Se    0.75  0.75  0.75         0",5.300489339037397,0.5095,-5.658016,2.0,-2.0,4,0.5084175084175085,Correct
28,233,mp-406,CdTe,F-43m,cubic,0.0,"Full Formula (Cd1 Te1)
Reduced Formula: CdTe
abc   :   4.687445   4.687445   4.687445
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP       a     b     c    magmom
---  ----  ----  ----  ----  --------
  0  Cd    0     0     0           -0
  1  Te    0.75  0.75  0.75         0",5.472512271905128,1.2285,-4.97693231,2.0,-2.0,4,0.4555052790346909,Correct
29,257,mp-2493,CeN,Fm-3m,cubic,0.0,"Full Formula (Ce1 N1)
Reduced Formula: CeN
abc   :   3.571837   3.571837   3.571837
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ce    0    0    0       0.355
  1  N     0.5  0.5  0.5    -0.029",7.942475672762934,0.0,-17.26652393,3.0,-3.0,6,0.8001141552511415,Incorrect
30,284,mp-448,CoN,F-43m,cubic,0.0,"Full Formula (Co1 N1)
Reduced Formula: CoN
abc   :   3.009783   3.009783   3.009783
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP       a     b     c    magmom
---  ----  ----  ----  ----  --------
  0  Co    0     0     0        0.002
  1  N     0.25  0.25  0.25     0",6.282372098523369,0.0,-15.23108084,3.0,-3.0,4,0.3972602739726027,Correct
31,288,mp-22408,CoO,F-43m,cubic,0.0,"Full Formula (Co4 O4)
Reduced Formula: CoO
abc   :   4.597881   4.597904   5.624645
angles: 113.982810  66.018164  89.873424
Sites (8)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Co    7.1e-05   0.999777  0.000147    -2.607
  1  Co    0.250225  0.249929  0.500149    -2.607
  2  Co    0.500079  0.499773  0.000143     2.607
  3  Co    0.75023   0.74992   0.500144     2.607
  4  O     0.874813  0.12513   0.749856    -0
  5  O     0.124865  0.375187  0.249854    -0
  6  O     0.374846  0.625133  0.749855     0
  7  O     0.624873  0.875152  0.249853     0",5.118013506615284,0.8425000000000002,-49.20016007,2.0,-2.0,4,0.5155571635311142,Correct
32,293,mp-1274,CoS,P6_3/mmc,hexagonal,0.1848561677083218,"Full Formula (Co2 S2)
Reduced Formula: CoS
abc   :   3.346629   3.346629   5.138776
angles:  90.000000  90.000000 119.999990
Sites (4)
  #  SP           a         b     c    magmom
---  ----  --------  --------  ----  --------
  0  Co    0         0         0           -0
  1  Co    0         0         0.5         -0
  2  S     0.333333  0.666667  0.25         0
  3  S     0.666667  0.333333  0.75         0",6.063260701836613,0.0,-23.62038775,2.0,-2.0,6,0.3872282608695652,Correct
33,295,mp-604908,CoSe,P4/nmm,tetragonal,0.0127369589583334,"Full Formula (Co2 Se2)
Reduced Formula: CoSe
abc   :   3.679334   3.679334   5.645724
angles:  90.000000  90.000000  90.000000
Sites (4)
  #  SP      a    b         c    magmom
---  ----  ---  ---  --------  --------
  0  Co    0    0    0            0.019
  1  Co    0.5  0.5  0            0.019
  2  Se    0.5  0    0.752218     0.002
  3  Se    0    0.5  0.247782     0.002",5.991890344933763,0.0,-22.27160039,2.0,-2.0,4,0.35984848484848486,Correct
34,300,mp-788,CoTe,P6_3/mmc,hexagonal,0.0903657162500009,"Full Formula (Co2 Te2)
Reduced Formula: CoTe
abc   :   3.909211   3.909211   5.303518
angles:  90.000000  90.000000 119.999987
Sites (4)
  #  SP           a         b     c    magmom
---  ----  --------  --------  ----  --------
  0  Co    0         0         0        0.003
  1  Co    0         0         0.5      0.003
  2  Te    0.333333  0.666667  0.25    -0
  3  Te    0.666667  0.333333  0.75    -0",8.82596523302224,0.0,-20.76175957,2.0,-2.0,8,0.3223981900452489,Incorrect
35,315,mp-1018157,CrN,F-43m,cubic,0.0308749200000004,"Full Formula (Cr1 N1)
Reduced Formula: CrN
abc   :   3.111329   3.111329   3.111329
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP       a     b     c    magmom
---  ----  ----  ----  ----  --------
  0  Cr    0.25  0.25  0.25     1.922
  1  N     0     0     0       -0.103",5.146222344134499,0.0,-18.9494513,3.0,-3.0,4,0.4212328767123288,Correct
36,318,mp-19091,CrO,Fm-3m,cubic,1.9506895633333343,"Full Formula (Cr1 O1)
Reduced Formula: CrO
abc   :   3.147329   3.147329   3.147329
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Cr    0    0    0      -0.001
  1  O     0.5  0.5  0.5    -0",5.121741419025951,0.0,-11.95327563,2.0,-2.0,6,0.557163531114327,Correct
